48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.736940384 -4.980380535 26.526905060
H 10.524284363 -3.268627167 25.445484161
H 8.853754997 -1.300126672 23.878513336
C 10.947189331 -2.022001028 24.235055923
H 10.566826820 0.756344557 24.544557571
C 12.281901360 -0.205325276 24.129573822
C 13.501969337 -0.428316295 23.302785873
H 13.414458275 -1.344134450 22.739479065
H 11.546297073 -1.362607360 21.810976028
H 8.018934250 -3.551862478 24.298727036
C 8.762457848 -5.901090622 25.826360703
O 8.966569901 -3.051416397 27.262014389
H 6.848145008 -4.864349842 25.961519241
H 14.334034920 -0.574823618 23.936285019
H 5.296522141 2.264714003 18.773962021
H 4.111620903 1.085235000 19.166042328
H 4.348268986 2.292839289 20.383829117
O 5.886075497 1.067838073 20.320306778
C 6.563923836 0.420437783 19.314041138
H 11.502887726 -2.595175028 23.473878860
C 9.789298058 -2.186681032 22.085845947
C 11.313653946 0.909832716 23.830429077
H 13.559676170 0.398462743 22.644891739
C 8.824855804 0.329997480 21.405775070
N 8.500392914 -0.561851323 20.514326096
C 7.784136295 -0.264121860 19.489336014
F 8.165087700 -0.696151078 18.297132492
N 12.044952393 -1.202728152 24.758296967
N 9.681504250 -0.091848217 22.338047028
O 6.203377724 0.343467385 18.149551392
C 4.846527100 1.714676619 19.586309433
N 8.599037170 1.646787405 21.660861969
O 7.630924702 2.162462950 22.068895340
H 9.247402191 2.026409626 22.381984711
O 11.138394356 1.381301284 21.486825943
H 11.524538994 1.981954336 23.789331436
C 10.807826042 0.544815600 22.404644012
H 9.626139641 -0.739033461 25.328283310
C 9.668501854 -1.527938485 24.576585770
C 8.872804642 -3.778254747 24.868970871
H 9.485722542 -2.875981808 22.454114914
C 10.579389572 -0.964692235 22.070392609
N 9.947054863 -2.885846615 24.720417023
C 8.539252281 -3.731104612 26.436422348
H 7.598461151 -5.303714752 27.520893097
O 9.003009796 -7.003776073 26.079677582
H 9.681058884 -5.668293953 24.055500031
N 9.303175926 -5.139616966 24.778455734
