48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.151304722 -5.943956852 27.299989700
N 10.068000793 -3.599674702 23.939727783
H 8.367708206 -2.384808779 23.444126129
H 12.182721138 -2.705179214 23.705526352
H 11.216565132 -0.040631399 24.940513611
O 12.632150650 1.167285919 24.162982941
H 14.326190948 0.055268630 22.843967438
C 13.853295326 -0.864909708 22.983108521
H 11.945659637 -2.019364834 21.893659592
H 8.703189850 -2.548648119 25.710947037
C 8.649113655 -6.240485668 25.781921387
H 7.734146595 -3.597495794 27.583629608
C 7.896296024 -5.504535675 26.678468704
H 14.439702988 -1.738392949 22.885898590
C 4.905437946 1.234131217 19.135684967
O 3.932771683 1.775032759 19.919078827
H 4.049382210 1.567894816 20.835386276
H 5.911053658 0.711738169 20.948875427
C 5.966195107 0.679314196 19.883819580
C 11.825767517 -2.072577000 22.949184418
C 9.597321510 -0.825787604 24.169807434
N 11.158451080 0.511872470 22.590740204
C 12.190694809 0.354825109 23.398021698
C 9.486895561 1.617473602 21.459493637
H 8.708364487 -0.807855308 20.185354233
C 8.141644478 0.065754116 20.077367783
C 7.096718311 0.216286197 19.251394272
N 12.655644417 -0.915018022 23.383697510
N 9.943162918 -0.138023421 22.912984848
H 7.095795155 0.049321532 18.190080643
O 4.726527691 1.314436674 17.970161438
O 8.395330429 1.126536608 20.853250504
H 8.607851982 1.454018235 23.349102020
H 9.455526352 2.683604479 21.540121078
H 10.408699036 1.400840044 20.908683777
H 10.203281403 2.027052164 23.534065247
C 9.665046692 1.237306714 22.957677841
O 10.411167145 -0.496545792 25.162212372
H 8.633963585 -0.570812881 24.547735214
C 9.408889771 -2.297747135 23.721227646
C 10.419110298 -2.773329258 23.225122452
H 9.765939713 -0.732724547 22.127021790
N 9.384099007 -4.310919285 24.862403870
C 8.776167870 -3.583185434 25.781780243
C 8.101110458 -4.180753708 26.773080826
H 8.655892372 -7.292052269 25.845647812
H 9.795533180 -6.173834324 24.009830475
C 9.333743095 -5.635039330 24.797924042
