48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.011706829 -5.061548710 26.185541153
N 9.988608360 -2.982823372 24.328193665
H 8.626600266 -1.919901252 23.317951202
C 9.689894676 -2.093911886 23.242441177
H 10.989847183 -0.046259198 25.195703506
H 12.535511017 1.007381082 24.417890549
H 13.722687721 -0.340747356 23.131786346
H 14.188258171 -1.988636613 23.439140320
H 11.784086227 -2.436325073 22.961801529
H 8.176236153 -4.017475128 24.225450516
H 10.013933182 -4.767801762 26.452287674
H 8.841170311 -3.436410904 26.685846329
C 8.043548584 -5.394096851 26.362546921
C 13.362405777 -1.314846039 23.429517746
C 6.327003479 0.836750031 18.338092804
C 5.153410912 1.210648775 19.009906769
H 4.389690399 1.187854171 21.012477875
C 5.223786831 1.012120485 20.373052597
N 6.339809418 0.579524159 20.884552002
O 12.444760323 -1.949330568 22.537082672
C 10.389027596 -0.748406649 23.204074860
N 11.458824158 0.202376410 22.881813049
C 11.899349213 1.122175694 23.564369202
C 8.700349808 -0.112066738 21.803745270
H 8.085980415 -1.027908206 21.419944763
C 7.442331791 0.543383539 20.217399597
N 7.434830666 0.408939391 18.906011581
H 12.871841431 -1.203678370 24.396364212
C 9.443411827 1.639339089 21.966434479
H 6.445582390 0.871152163 17.262004852
H 4.316297054 1.573630095 18.486890793
O 8.614491463 0.965794265 20.915205002
H 8.868560791 2.591305733 22.009937286
H 9.738937378 1.703002810 23.065164566
H 10.411658287 1.733700156 21.447206497
H 11.649753571 2.163183689 23.366914749
H 8.304641724 0.037181102 22.835670471
C 10.172731400 -0.454384655 24.714845657
H 9.371786118 -0.839967847 25.253690720
H 10.427394867 -2.624342203 25.075464249
H 9.890562057 -2.696325064 22.360080719
O 9.994282722 -0.725532830 21.886182785
C 9.190062523 -4.097574711 24.624139786
C 9.070522308 -4.336463928 26.134244919
H 8.074768066 -5.759159088 27.370773315
O 8.415432930 -6.521067142 25.584064484
H 8.734958649 -6.324589729 24.729913712
H 9.707894325 -4.912152767 24.098693848
