48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.771995068 -4.827871799 26.548587799
C 9.440169334 -3.230318785 25.201503754
H 8.518151283 -1.622206450 23.105979919
H 11.848629951 -2.662920475 22.886638641
C 10.400819778 -0.372098714 24.470375061
H 12.757828712 0.273528606 24.757398605
H 13.969923019 0.764193714 23.663755417
H 13.117362022 -0.710047901 21.905879974
N 11.286682129 -1.409868479 24.371713638
H 7.767449856 -4.253821850 24.419107437
H 10.144693375 -5.708340645 25.680484772
H 8.122611046 -3.984109879 27.339168549
C 7.868803501 -4.717369080 26.527551651
H 14.130234718 -0.823182821 24.385105133
C 5.876689434 0.649090230 18.336202621
C 4.901978493 1.246631384 19.200077057
C 5.357777119 1.305498004 20.420667648
H 5.018284798 1.572927713 21.348094940
C 6.997684479 0.339829177 19.091421127
C 11.898577690 -1.702441454 23.336959839
H 10.331820488 -1.736019373 21.783147812
C 10.519177437 1.725796461 23.415288925
C 12.778118134 -0.745137811 22.880098343
C 8.648762703 0.085876323 21.304718018
H 8.545921326 -0.773111641 20.664911270
C 6.942384243 0.780984759 20.289218903
H 7.867885113 -0.150858834 18.667846680
C 13.430271149 -0.088936396 23.997217178
N 10.226693153 0.387405545 23.293426514
H 5.818106651 0.458838850 17.293052673
H 3.949658394 1.557554960 18.834318161
O 7.930352688 1.127677798 21.121456146
O 8.778133392 2.911549091 22.709411621
N 9.793128014 2.329445124 22.394973755
O 10.148917198 2.143172026 21.263456345
O 11.194702148 2.357966423 24.149440765
C 9.475708961 -0.151988074 22.384273529
O 9.650867462 -0.093075052 25.352529526
H 9.076359749 -2.210926533 25.241449356
C 10.018689156 -3.571674585 23.835050583
N 9.617010117 -3.015603542 22.804641724
C 9.488257408 -1.669280529 22.529558182
C 8.447991371 -4.296331882 25.225591660
H 10.079653740 -3.383934975 26.057346344
O 8.416569710 -5.951871395 26.693414688
C 9.072628975 -5.803963661 25.537811279
H 8.895539284 -6.444784641 24.678627014
O 10.639571190 -4.650164604 23.713535309
