48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.950586796 -4.653006554 26.594051361
C 9.839398384 -3.858709574 25.050533295
H 8.591642380 -1.776515245 22.901670456
C 10.477243423 -1.175988197 23.208263397
C 12.100344658 0.652150095 24.155532837
H 11.966647148 0.994628429 25.147520065
C 13.285322189 0.516411781 23.680345535
C 12.966376305 -1.468798757 22.835702896
C 11.809215546 -1.850086093 22.556465149
H 7.732491493 -3.607877493 24.562608719
N 8.556385040 -5.885749340 26.738763809
H 8.405926704 -3.887909412 27.211784363
C 8.042456627 -4.600791454 26.514226913
H 13.930755615 -1.719653845 22.617078781
C 5.693486691 0.920448601 18.505460739
H 3.884476423 1.921844602 18.972414017
H 5.273867130 1.575682282 21.197082520
C 5.930502892 1.036625504 20.718589783
C 6.447954655 0.541604459 19.681362152
H 11.636538506 -2.658245564 21.964485168
N 9.531635284 -2.110342979 22.868570328
C 11.057207108 1.154885650 23.304328918
C 12.952872276 -0.439359576 23.938947678
C 8.539568901 1.270768762 22.000061035
S 8.568514824 -1.000091314 20.596759796
C 7.603935242 -0.260407865 19.464828491
H 7.898131847 -0.458308786 18.474203110
H 13.181976318 -1.065148115 24.785249710
N 10.430178642 0.079059206 22.658113480
H 6.074980736 0.598162353 17.565141678
N 4.656323433 1.586158514 18.532180786
C 9.579054832 1.764248371 21.406463623
O 7.643041134 1.817822814 22.695629120
H 9.780329704 2.629344225 22.057855606
H 10.273640633 1.741548061 20.617666245
O 10.942013741 2.311435461 23.406744003
N 9.932465553 -0.726591587 24.518320084
H 9.694672585 0.188534334 24.767631531
H 9.557034492 -1.370373249 25.209707260
H 10.348907471 -3.041834354 24.631483078
H 9.625119209 -3.053860188 22.701362610
C 9.343222618 0.188694417 21.825939178
C 8.521450043 -4.147071838 25.090961456
H 10.288019180 -4.004615307 26.049160004
H 8.030531883 -6.460600853 26.091012955
H 9.510270119 -6.136600971 26.502256393
H 9.498600960 -5.905875206 24.070978165
C 9.393901825 -4.909939289 24.466993332
