48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.703500271 -5.045710564 26.490737915
H 8.801990509 -3.747648239 23.949232101
H 8.807127953 -1.809450388 23.067562103
C 10.762318611 -2.022270441 23.637329102
C 11.758365631 0.205366254 24.620069504
H 11.993844986 0.543958485 25.587511063
N 13.442838669 -0.117410623 23.012893677
H 13.650423050 -0.863745630 22.366870880
H 11.733542442 -1.585659027 21.776554108
H 7.162280083 -3.675643921 25.458929062
O 9.257246971 -5.963782310 26.448110580
H 7.987356663 -3.903735638 27.021059036
C 7.531800747 -4.426037788 26.167045593
C 12.849704742 -0.529736102 24.129713058
C 5.153443336 1.313607693 18.867942810
H 4.256892681 1.879831433 18.762540817
H 4.956317902 1.512445092 21.035417557
C 5.533256531 1.118811369 20.230724335
C 6.598903179 0.460590065 20.249055862
H 11.643037796 -2.676351070 23.811439514
C 9.822435379 -2.146857262 22.740242004
C 10.510786057 0.853708029 24.126665115
H 12.901955605 0.647732735 22.631467819
C 9.167736053 -0.162661403 21.495374680
C 8.439678192 -0.721772671 20.833307266
C 7.678766251 -0.198293388 19.950872421
H 7.863584995 -0.343946964 18.890235901
H 13.218782425 -1.351243377 24.680612564
N 10.391484261 0.018835034 21.927057266
H 6.083995819 0.644749701 17.084012985
N 5.738287926 0.917410314 17.920377731
C 9.303503990 2.068953276 22.107101440
H 8.295743942 2.266676188 22.454753876
H 9.952117920 2.812913179 22.493030548
H 9.404325485 2.053977728 21.035570145
H 10.738123894 1.916567922 24.156440735
C 9.859083176 0.741895318 22.722379684
H 9.720145226 0.513130009 24.799257278
C 10.109081268 -1.985570788 25.011964798
C 9.875840187 -3.152585506 25.458833694
H 9.586489677 -2.987557650 22.062578201
C 10.860930443 -1.379442096 22.381486893
N 9.377079964 -4.216333866 24.621944427
O 10.037159920 -3.553714275 26.591138840
C 8.563683510 -5.265225887 25.482152939
H 9.517165184 -6.747934341 25.911085129
H 8.237710953 -5.920773506 24.682882309
H 10.139353752 -4.734356880 24.168928146
