48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.046150208 -4.992741108 27.407480240
C 9.327095032 -3.436806202 24.454643250
H 8.696051598 -2.075080872 22.989009857
C 10.666422844 -1.575295806 23.639701843
H 11.884599686 0.005832582 24.531732559
H 12.624607086 0.896645784 23.222995758
H 13.876776695 -1.158215523 24.563383102
H 11.702541351 -0.764211774 21.734838486
H 12.192445755 -2.137100220 22.378170013
N 8.709432602 -2.852515459 25.471311569
C 9.292417526 -5.822359562 25.096210480
H 7.989260674 -2.830650806 27.356306076
C 7.835947514 -4.789602280 26.724727631
H 14.252787590 -0.874297440 22.989982605
C 5.302153111 1.294240475 18.855676651
H 4.242615223 2.211153746 20.543951035
C 5.096365452 1.672683358 20.170074463
C 6.289974689 1.277151585 20.830366135
C 6.919005394 0.368265539 20.054706573
H 11.322551727 -2.077474833 24.320459366
C 11.653290749 -1.238476992 22.725631714
C 10.257683754 1.517314792 23.321760178
C 12.444809914 -0.093047023 23.616407394
C 8.718517303 -0.323566049 21.360099792
C 7.976467133 -0.541865766 20.422674179
H 8.081797600 -1.375011444 19.786596298
H 6.892194271 -0.032051779 17.943914413
N 13.581340790 -0.815484345 23.730844498
N 10.210495949 1.135634899 21.953332901
C 6.419979095 0.472809911 18.763572693
H 4.674007893 1.612619758 18.068136215
H 9.618326187 1.741324306 21.360191345
Cl 7.146608353 1.998324990 22.265096664
H 9.359655380 2.074384451 23.546337128
H 11.119314194 1.131833553 21.459774017
H 11.100514412 2.099156141 23.671073914
C 9.736443520 -0.081414074 23.637153625
O 9.104973793 -0.100459106 24.652494431
H 8.921485901 -1.857996225 25.495193481
C 9.589611053 -2.567969084 23.289842606
H 9.939927101 -3.115995884 22.437372208
N 9.507369041 -0.094339371 22.292587280
C 9.771567345 -4.728512764 24.431663513
C 8.191825867 -3.489873171 26.542339325
C 8.421018600 -5.885092735 26.135229111
H 8.135851860 -6.851368427 26.455905914
H 9.584844589 -6.751154423 24.672494888
H 10.550095558 -4.923640251 23.739049911
