48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.039759636 -5.898580074 26.534578323
C 8.259400368 -3.598244905 25.389396667
H 9.926597595 -3.363821983 22.941089630
C 10.616932869 -0.861835003 23.497629166
H 10.829132080 0.353935152 25.280408859
C 12.647651672 0.431171805 23.391618729
H 13.276141167 1.005220175 22.746574402
H 13.527430534 -1.094318032 22.173875809
H 11.886054039 -2.767035484 23.033992767
O 7.295097828 -3.131101847 24.897197723
C 9.206409454 -6.116180897 25.774936676
H 8.411770821 -3.732247829 27.478561401
N 8.213556290 -4.254734993 26.630945206
H 13.522494316 -1.433483839 23.862846375
H 5.974901676 0.363833368 18.120559692
C 4.699838161 1.619236588 19.898286819
O 3.882239819 2.099498272 20.657535553
H 5.862421036 1.400814891 21.611415863
C 5.974021435 1.155073285 20.578145981
C 11.622224808 -1.772866011 22.755624771
N 9.632943153 -1.719021440 24.095201492
C 11.115945816 0.505230129 23.213993073
H 12.782464027 0.907423973 24.332763672
C 8.885248184 0.147306055 21.692533493
H 7.951869011 -1.213440537 19.532310486
C 7.111469269 0.559038639 20.211959839
C 7.356209755 -0.331289619 19.243141174
C 12.943260193 -1.008893013 23.063377380
C 10.345623016 0.254948318 24.294902802
N 6.844403744 -0.124933057 18.049062729
O 4.596207619 1.460544705 18.676088333
N 8.398530006 0.959540427 20.957719803
O 8.312037468 2.649618864 22.833299637
S 8.988868713 1.613232970 22.211191177
H 11.105029106 1.674122810 21.363790512
H 10.928754807 2.566137552 22.897441864
C 10.705156326 1.667188525 22.355932236
H 9.342560768 0.677168131 24.458099365
H 9.003592491 -1.379779816 24.777227402
C 9.686923027 -2.958738804 23.886518478
H 11.088505745 -1.952773452 21.813720703
H 9.088592529 -0.888075411 21.829753876
N 9.406960487 -3.865068674 24.824945450
C 9.974821091 -5.075678825 25.006248474
C 8.020229340 -5.505715847 26.406305313
H 9.808490753 -6.631342888 26.476879120
H 8.944952011 -6.815275192 24.993835449
O 10.935496330 -5.320100307 24.359043121
