48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.971565723 -4.429307938 26.373432159
H 9.651788712 -3.706607103 24.411777496
H 8.860635757 -1.617208242 23.098144531
C 10.946872711 -1.925825596 23.261320114
H 10.782861710 0.646191061 24.776657104
H 12.291925430 -0.119341694 24.757223129
H 13.515050888 -0.434924692 23.114021301
H 13.237749100 -1.863488317 22.192871094
H 11.344458580 -0.422692806 22.108850479
H 7.463197231 -4.285374641 24.713142395
H 9.205649376 -5.828826427 26.697753906
O 9.331521988 -3.707045078 27.503349304
C 7.837470531 -4.102975368 25.680887222
H 14.091235161 -1.885089159 23.768384933
C 6.059936523 0.690189004 18.313457489
C 4.667408466 1.808879018 19.871129990
H 3.912052631 2.422310114 20.300621033
N 5.434389591 1.193086624 20.705141068
C 6.381471634 0.759109318 19.950279236
C 13.263464928 -1.515035391 23.183519363
C 9.791728020 -1.468800306 23.619247437
C 11.571610451 0.369650692 24.110195160
H 12.146648407 1.130531430 23.613098145
C 8.697472572 -0.684953213 21.184217453
O 8.383994102 -1.736727476 20.799339294
C 7.531111240 0.559449375 20.150484085
N 6.879914284 -0.352686435 17.948604584
O 12.195689201 -2.067244053 23.914119720
C 10.724025726 -0.375843614 22.997879028
N 6.557741165 0.561255753 17.249147415
N 4.852549553 1.664377689 18.575765610
O 8.533620834 0.903752506 20.806219101
H 9.060687065 2.655970335 22.367504120
C 10.017433167 2.157435656 22.519250870
H 10.604561806 2.255419970 21.611696243
H 10.522877693 2.604468346 23.345355988
N 9.778387070 0.769382298 22.830848694
H 10.098037720 -1.278755665 25.684244156
H 8.431048393 -1.363930106 25.368902206
C 9.364858627 -1.795345426 25.103380203
H 10.826962471 -2.800303459 22.585025787
C 9.231499672 0.213606417 21.798385620
N 9.214690208 -3.233466148 25.161127090
C 8.867938042 -3.757760048 26.337087631
C 9.049546242 -6.391608238 25.813564301
H 8.937994957 -7.420899391 25.996112823
N 9.118681908 -6.109508991 24.579254150
H 9.737204552 -5.427783012 24.260465622
