48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.811556816 -4.930719376 25.742603302
C 9.513844490 -3.075924873 24.485687256
H 8.900527954 -2.177461147 22.739686966
C 10.850592613 -1.251905680 23.186758041
N 11.128065109 -0.120686665 24.120437622
C 12.494831085 0.233802110 23.810911179
H 12.980319977 0.840219140 24.568397522
H 12.605216980 -1.930623174 22.034364700
C 12.245468140 -1.861669302 23.060234070
H 7.648407459 -3.366619110 25.621955872
C 9.377169609 -5.657571316 25.561437607
H 9.246006966 -4.360095501 27.345729828
C 8.635052681 -5.023370266 26.702054977
H 14.107132912 -1.140114307 23.658699036
C 5.529167175 1.299865961 18.549509048
H 5.098572254 2.268584013 18.819309235
H 4.694669247 1.438499570 21.105573654
C 5.494008064 1.030111194 20.660453796
C 6.215130329 0.761022031 19.708827972
H 12.215513229 -2.829944849 23.518133163
C 9.847880363 -2.488712549 23.182264328
C 10.360305786 1.119995952 24.064420700
H 12.556763649 0.750264883 22.838520050
C 8.665263176 0.468649030 20.957765579
O 8.078486443 -0.673152685 20.626846313
C 7.525443554 0.091311276 19.616748810
H 7.958921909 0.024551746 18.660253525
N 13.133109093 -1.026836753 23.812709808
N 9.352124214 0.194848418 22.238813400
H 6.256295204 1.326448798 17.729986191
H 4.668444633 0.726831973 18.235456467
O 8.892808914 1.608002543 20.587501526
H 9.006832123 2.214435101 22.727514267
C 9.824211121 1.500159502 22.697467804
H 10.544607162 1.855020046 21.946577072
H 10.972166061 1.972322345 24.369182587
H 8.774529457 -0.209508628 22.959621429
H 9.523262978 0.952072322 24.749656677
H 9.660557747 -1.286101937 25.321819305
O 9.390125275 -2.186563730 25.405714035
H 10.280240059 -3.215070486 22.521921158
O 10.356509209 -0.718885660 22.030492783
N 9.472617149 -4.419819832 24.666521072
C 7.652781963 -4.348076820 25.937355042
H 8.217020035 -5.787750244 27.350910187
H 10.237176895 -6.189504623 25.911239624
H 8.826344490 -6.358610630 24.942405701
H 10.153142929 -4.786011219 24.022048950
