48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.108500957 -4.635667801 25.635572433
N 9.499649048 -3.209968328 24.280994415
H 8.820954323 -2.527940273 22.571371078
C 11.344376564 -1.843820453 23.485515594
C 11.811871529 0.309513718 24.365249634
H 12.320365906 0.657752514 25.260082245
C 13.391966820 -0.672198117 23.270219803
H 13.346052170 -1.041201830 22.248228073
H 11.217251778 -1.594533801 21.567285538
H 7.712255955 -2.423894167 24.746042252
H 8.154893875 -6.276981831 27.412075043
O 8.738733292 -4.365686893 27.050148010
C 8.207789421 -4.759541035 25.846744537
H 14.172761917 -1.228168488 23.798116684
C 6.210693359 0.466787040 18.520029068
C 5.233767986 1.106448650 19.253852844
H 4.708580017 1.703917384 21.222223282
C 6.704332829 1.005068898 21.128932953
C 5.505260944 1.268206239 20.596054077
H 11.874266624 -2.781924963 23.500799179
C 10.520574570 -1.473937154 22.407896042
C 11.049593925 1.234719992 23.675981522
H 13.601243973 0.407915950 23.246410370
C 9.035108566 0.361578852 20.936384201
C 7.716469765 0.327458978 20.421451569
C 7.396986485 0.033803314 19.098009109
H 8.131774902 -0.447315663 18.484287262
N 12.180635452 -0.891201675 24.017421722
C 10.140644073 0.960445940 22.643817902
H 6.082278728 0.299020171 17.466333389
H 4.328315735 1.459749460 18.797164917
O 9.484644890 1.264438629 20.273378372
Cl 7.241520882 1.856111646 22.678091049
H 9.597828865 1.828323245 22.360456467
H 10.948487282 1.234019160 21.649215698
H 11.245079994 2.260460615 23.905698776
H 9.365875244 0.685610294 23.628458023
H 9.103895187 -1.120516896 24.701025009
H 8.887339592 -2.150525808 26.016014099
C 8.770524025 -2.174163103 24.959089279
C 9.731375694 -2.502970934 23.107252121
C 9.693675041 -0.291349113 21.974330902
H 10.225111961 -4.863752842 24.949106216
H 9.572045326 -3.926675081 26.868654251
C 8.573148727 -5.789348602 26.549509048
H 9.108036995 -6.601250172 25.993310928
H 8.911370277 -5.330884457 23.927505493
C 9.251305580 -4.550223827 24.616710663
