48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.065970898 -5.470343113 26.601245880
C 9.731520653 -4.319778442 24.979228973
C 9.874862671 -2.344520807 22.606868744
H 11.467321396 -1.100670218 24.693931580
C 11.448093414 -0.014226205 24.439029694
H 12.151141167 0.345089406 25.196464539
C 13.417977333 -1.242111802 23.231378555
H 14.091243744 -1.828546643 22.645339966
C 12.149610519 -1.691873908 22.690521240
H 7.910257816 -3.598693132 24.332595825
H 9.671895027 -6.166677475 26.101190567
H 8.487469673 -4.727006912 27.472179413
H 7.702909946 -3.926351547 26.217746735
H 13.716806412 -0.240889221 23.190763474
C 4.828666687 1.472931266 19.276357651
H 3.933455706 2.057726860 19.451255798
H 5.189555645 1.036686182 21.302656174
C 5.588708878 0.983571589 20.305101395
C 6.828055859 0.445058942 19.872716904
N 11.332635880 -2.210681915 22.501756668
C 9.286690712 -0.869053900 24.468137741
C 11.336182594 1.007338762 23.557598114
H 12.080052376 1.004255176 22.744962692
C 9.234718323 0.615081370 21.224496841
C 7.969702721 -0.080829866 20.486907959
H 8.176007271 -1.046779394 20.117364883
O 7.088651180 0.303972304 18.564126968
H 13.386628151 -1.517407775 24.270982742
N 9.572723389 0.195764646 22.410156250
N 6.203560829 0.687226772 17.673727036
N 5.115897655 1.240667939 18.044355392
H 9.637284279 2.478231907 21.956632614
H 8.377067566 1.886039376 23.019618988
C 9.146387100 1.563855648 22.311311722
O 10.027967453 1.019880891 20.281728745
H 11.130573273 2.061070919 23.794095993
C 10.281217575 0.050105296 23.598123550
H 8.415845871 -0.265631407 24.465372086
H 9.463151932 -0.940325081 25.553417206
C 9.284000397 -2.178869724 23.933378220
H 9.684141159 -3.360302687 22.306968689
H 9.450646400 -1.691629648 21.894525528
N 8.850637436 -3.302037001 24.482446671
H 10.247692108 -3.869261503 25.822713852
C 7.990294933 -4.910947323 26.529132843
C 8.985728264 -5.543133259 25.555303574
H 8.568109512 -6.081889629 24.737993240
H 10.399506569 -4.658377647 24.198591232
