48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.692434788 -5.571462154 27.056692123
C 9.489504814 -2.937283039 23.590940475
H 8.550077438 -2.663011312 23.200128555
C 10.918069839 -0.645925045 23.527721405
C 11.519785881 0.631896794 24.133049011
H 12.589702606 0.831031919 24.050167084
C 13.351266861 -0.939981461 23.169416428
H 13.369358063 -0.445446342 22.266494751
H 12.005644798 -2.425318241 22.805082321
H 7.449694157 -3.569322824 25.628820419
O 8.441903114 -6.409302235 26.548505783
H 8.382837296 -3.578344584 27.097242355
C 8.065170288 -4.137788773 26.258483887
H 14.182595253 -1.078057528 23.760145187
C 6.080096722 0.749359906 18.353437424
H 4.077286243 1.622852802 18.865427017
H 4.896055698 1.268929124 21.327346802
C 5.410214424 1.011743665 20.431781769
O 6.630366325 0.496287376 20.423559189
C 12.113555908 -1.631548882 23.502367020
H 8.838926315 -0.668399394 23.823972702
C 10.821152687 1.774980068 23.498315811
H 11.535993576 0.467493981 25.166368484
C 9.193057060 0.256486028 21.245252609
H 8.635405540 -0.609197557 20.984054565
C 7.097178459 0.320728451 19.199886322
H 8.023771286 -0.076961517 18.895334244
H 12.221776009 -1.995021820 24.492055893
N 10.333010674 -0.450686932 22.233499527
H 6.184168339 0.693775356 17.303169250
C 5.013823509 1.193657041 19.130298615
H 8.648838997 1.103635073 20.787420273
O 8.516447067 1.994271398 23.066913605
N 9.649398804 1.803659678 22.926525116
H 10.916713715 1.460952282 21.253496170
H 11.358497620 2.669693708 23.435342789
C 10.211250305 0.859931529 21.860603333
C 9.684256554 -0.883059859 24.442823410
H 9.575939178 -0.370134979 25.382102966
O 9.775842667 -2.227065802 24.776313782
H 10.185117722 -3.001859188 22.809759140
H 10.452920914 -1.248560429 21.701051712
N 9.501374245 -4.043830395 24.314161301
C 9.075467110 -4.424319744 25.300827026
C 7.640017986 -5.438392639 26.661809921
H 8.910894394 -6.918058872 25.955097198
O 10.030654907 -6.331986427 24.040479660
C 9.731702805 -5.235329628 24.428750992
