48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.967391014 -4.498153687 26.176029205
C 9.501455307 -1.764722347 24.853269577
H 8.524471283 -1.915448427 22.692714691
C 10.381273270 -1.597601652 23.653512955
C 11.164593697 -0.258107990 23.816505432
C 13.116742134 0.479146034 23.859558105
H 13.479472160 0.801441193 22.907712936
C 13.036021233 -1.652203441 23.036800385
H 12.599040031 -1.563161612 22.053773880
H 7.910049915 -5.335783005 23.913755417
H 9.728169441 -5.812628746 26.407215118
H 8.358821869 -3.898245573 27.137111664
C 8.076853752 -4.435851574 26.222965240
H 14.110896111 -1.558965325 23.007316589
C 5.451341629 0.804449201 19.099596024
C 4.423071861 1.565277338 19.712158203
N 4.348830700 1.676751375 21.004465103
H 5.228114128 1.384125590 21.435161591
N 6.256632328 0.364432663 19.974430084
H 12.798986435 -2.635222673 23.398571014
H 10.963767052 -2.427045822 23.465253830
C 11.196531296 1.121912003 23.776542664
H 13.437623024 1.025511980 24.710157394
C 8.983528137 0.238441288 21.070030212
N 8.062304497 -0.583311677 20.734441757
C 7.405237675 -0.257934630 19.614480972
O 7.772190571 -0.530823410 18.496269226
N 12.537916183 -0.682787299 23.981554031
N 9.549570084 -0.178088546 22.136783600
H 5.567407131 0.561237276 18.066286087
H 3.755753994 2.074494839 19.079469681
H 9.251399994 1.127168417 20.502885818
H 8.710819244 2.443398237 22.784976959
C 9.655079842 2.043980360 22.467267990
H 10.336417198 2.465029716 21.702257156
H 11.476014137 2.156149626 24.093095779
C 10.168406487 0.774352491 22.998167038
H 9.796431541 -0.970140636 25.536302567
H 8.474061966 -1.512150049 24.774900436
C 9.628140450 -3.153959036 25.219738007
C 9.523858070 -1.578228593 22.447242737
H 9.861570358 -2.089065552 21.571460724
N 8.739838600 -4.053616524 25.055421829
H 10.368577957 -3.544183493 25.854867935
H 8.133666039 -6.534929752 26.179740906
C 8.763321877 -5.700779438 25.938663483
H 9.581230164 -5.825860500 23.956672668
C 8.816328049 -5.302591324 24.534940720
