48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.241096497 -4.895580769 26.991680145
N 9.519819260 -2.423650980 24.397138596
C 9.520547867 -2.402352571 23.008001328
N 11.069498062 -0.550854445 23.297725677
C 10.728803635 0.167685181 24.383720398
H 12.955603600 1.014183760 23.471775055
H 13.536668777 0.118184522 24.937999725
C 11.980682373 -1.566787839 23.114091873
H 11.839699745 -1.943696499 22.127002716
H 7.494308949 -3.545785904 25.038862228
H 9.916527748 -5.957628727 26.536058426
H 8.791918755 -4.158916473 27.426776886
C 8.923468590 -5.958311081 26.181344986
H 14.068667412 -1.592626452 23.342079163
C 5.655433655 1.045372486 18.568820953
C 4.483695507 1.731774926 19.079759598
C 4.564418793 1.741708755 20.195318222
O 5.779605865 0.952980995 20.846855164
C 6.348785877 0.676595390 19.755382538
H 11.816979408 -2.362476110 23.824357986
O 8.465921402 -2.092993021 22.198158264
H 11.288018227 1.027193785 24.736829758
C 13.237744331 0.117304020 23.930871964
C 9.035075188 -0.157560855 21.108921051
N 8.210721016 -0.653233826 20.365587234
C 7.566493511 0.038207501 19.474189758
H 7.947101116 0.071621403 18.484991074
N 13.294946671 -1.008450985 23.309820175
C 9.554260254 1.352811337 22.694517136
N 6.000829220 0.747933805 17.426506042
H 3.762828112 2.107992411 18.423534393
C 9.617983818 1.093338370 21.189954758
H 8.521789551 1.633924127 22.900981903
O 10.268746376 2.505103588 22.966745377
O 10.097579956 1.875178576 20.453266144
H 11.116135597 2.506803989 23.275316238
N 9.909609795 0.243498757 23.360921860
H 10.296627045 -0.240428030 25.330957413
H 9.352843285 -1.747414589 25.020530701
C 9.441946983 -3.738829613 24.636960983
H 10.151641846 -3.109823227 22.541624069
C 9.106553078 -1.352662206 22.010101318
H 9.166629791 -4.438916683 23.860157013
N 8.290656090 -3.789244175 25.569936752
C 8.252755165 -4.679792404 26.624906540
H 8.427424431 -6.813289165 26.577842712
H 8.978649139 -6.169154644 25.093204498
H 10.381480217 -4.163230896 25.020421982
