48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.399942398 -5.365829945 26.516984940
C 9.623872757 -3.137892723 24.971422195
H 8.462525368 -1.699751854 23.909017563
C 10.269699097 -0.610209942 24.149658203
O 11.529677391 -0.687286317 24.872732162
C 12.426266670 0.221752807 24.262870789
H 13.370193481 0.159052938 24.784126282
H 13.039328575 0.237619981 22.096368790
C 12.691557884 -1.726297259 22.989114761
H 8.177832603 -5.326979160 24.102399826
H 9.121500969 -5.436214924 26.921920776
H 8.576895714 -3.143321037 26.862360001
H 7.538691044 -3.350063801 25.462142944
H 13.663995743 -1.946475983 23.406997681
C 6.072488308 0.785197377 18.396266937
H 4.179246902 1.862278223 18.803359985
H 4.621174812 1.134584069 21.234537125
O 6.393704891 0.327087373 20.587539673
C 5.278600216 0.933176875 20.409627914
H 11.960500717 -2.298951387 23.549253464
C 9.273020744 -1.643451214 24.620594025
H 11.949427605 1.215795159 24.294971466
C 12.712380409 -0.214797512 22.929313660
C 9.013589859 0.519853711 21.075597763
H 8.407797813 -1.392260313 20.902460098
C 7.001170158 0.119053863 19.332487106
O 7.915254116 -0.453671038 18.955810547
H 12.574833870 -2.027948856 21.983963013
N 10.306650162 0.240046650 22.974748611
H 6.332428455 0.760450244 17.365398407
C 5.036550999 1.284050107 19.096187592
C 9.356272697 1.796352506 21.561969757
H 8.463648796 2.361082315 21.814655304
C 10.114256859 1.566254854 22.824535370
H 10.051181793 2.316158295 20.918375015
O 10.589426041 2.470112324 23.447324753
C 9.904863358 -0.874683499 22.514427185
H 9.865948677 0.207453102 24.799823761
H 8.900815010 -1.255872607 25.528450012
H 9.887720108 -3.514997005 24.001785278
H 10.234720230 -1.898997664 22.374889374
C 8.999848366 -0.643263757 21.364814758
C 8.506584167 -3.641937017 25.870943069
H 10.438871384 -3.449429512 25.604003906
C 8.410737991 -5.138136387 26.165225983
H 8.687699318 -6.900169373 25.040130615
C 8.811351776 -5.821781158 24.881183624
H 9.834480286 -5.661034107 24.579721451
