48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.898923397 -4.153164864 26.347656250
C 8.715054512 -3.601674318 24.351707458
H 7.980645180 -2.848666906 23.985080719
H 10.783214569 -0.354314327 21.942708969
H 11.120750427 0.266224593 25.047739029
H 13.329401970 0.717621624 24.399341583
O 14.390786171 -0.654265165 23.474035263
C 13.561966896 0.234824821 23.472177505
O 12.564139366 -2.201779127 21.979343414
H 8.818691254 -4.162857533 23.432043076
H 9.930770874 -5.992851257 26.080709457
H 8.458164215 -3.810957432 27.161825180
C 7.910084724 -4.498449802 26.510881424
H 14.340324402 -1.553411722 23.170291901
C 4.908836365 1.064411163 19.398458481
H 3.956100702 1.567081690 19.306552887
H 5.135262489 1.184702158 21.529100418
C 5.515879631 0.877210021 20.576118469
C 6.771835327 0.188165665 20.213142395
C 12.045695305 -1.667861462 22.853620529
H 8.645156860 -1.063708186 22.786592484
C 10.736004829 1.600158572 23.523986816
H 13.048917770 0.662750900 22.660284042
C 8.707037926 0.461333662 21.210577011
N 7.878944397 -0.302220613 20.925460815
C 6.749460697 -0.045350008 18.867889404
H 7.501739979 -0.600128710 18.338871002
N 11.816735268 -1.119176865 23.811136246
C 11.112346649 0.115998574 23.969459534
C 5.645166397 0.546950042 18.337070465
H 5.275451183 0.649264991 17.327867508
C 9.270213127 1.636232018 21.706983566
H 8.506146431 2.406362057 21.691772461
O 9.541939735 1.552199960 23.127771378
H 10.191743851 1.928561568 21.210447311
O 11.409959793 2.545074701 23.579053879
C 10.710362434 -0.653550744 22.970170975
O 8.967842102 -0.343875915 25.223463058
C 9.312537193 -1.364875793 24.727178574
C 9.602131844 -2.670396090 25.189525604
H 9.715818405 -2.436612368 22.691085815
C 9.502220154 -1.504844904 23.146835327
N 8.592341423 -4.626770973 25.288934708
O 10.253047943 -3.130854130 26.088520050
H 7.824178696 -5.455743790 27.019094467
H 8.793392181 -6.676129818 24.952589035
C 9.407392502 -5.809395790 25.147523880
H 10.124464989 -5.645534039 24.359830856
