48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.321971416 -6.044134140 25.473068237
H 9.691085815 -2.189712763 25.529735565
H 8.330915451 -1.874062896 23.538738251
N 11.139066696 -2.325190783 23.519327164
O 11.542495728 0.436782211 24.616271973
C 12.642196655 0.397958040 23.763517380
H 13.480420113 0.883331180 24.226511002
C 13.020868301 -1.047902584 23.489080429
H 12.348580360 -2.160745859 21.801193237
H 8.201111794 -4.081605434 24.191141129
C 8.391533852 -5.992860317 25.666782379
O 8.996762276 -3.256889343 27.813449860
N 8.441148758 -4.961825848 26.626308441
H 14.008350372 -1.176360369 23.128366470
C 5.946799755 0.873934984 18.391866684
C 4.820739746 1.322469592 19.087997437
N 4.686997890 1.330464959 20.402303696
C 5.736604691 0.899274409 20.760398865
C 6.918769836 0.538835287 20.422307968
C 11.917042732 -1.598611116 22.593051910
N 10.326054573 -1.560096145 23.968479156
C 10.350255013 -0.093916319 24.160068512
H 12.400994301 0.889049947 22.839035034
C 8.364424706 0.322102040 21.165397644
O 8.485399246 -0.967577875 21.282318115
C 7.029713154 0.377895057 19.122137070
H 7.902095318 -0.043937422 18.647352219
H 12.923444748 -1.536437631 24.421726227
N 9.813957214 0.482693970 23.043436050
H 6.036752701 0.875213087 17.339744568
H 4.012050152 1.714010954 18.506803513
H 8.851860046 1.209476113 20.752288818
H 9.045340538 2.395938873 22.937524796
C 9.987892151 1.879747152 22.713056564
O 10.311709404 1.981348395 21.526262283
H 10.763112068 2.276957750 23.376024246
C 8.991159439 -0.085135512 22.203508377
H 9.713147163 -0.000182445 25.026697159
N 9.288360596 -3.033539295 25.589450836
C 9.304182053 -2.385191917 23.462547302
H 9.433625221 -2.665786982 22.422906876
H 11.210233688 -0.931816697 22.079513550
C 9.166668892 -3.640637398 24.321744919
C 8.913245201 -3.729982615 26.730407715
H 8.093395233 -5.296683788 27.486577988
H 8.779257774 -6.885590553 26.124660492
H 8.922504425 -5.942375660 24.719099045
H 9.974922180 -4.322986603 24.102300644
