48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.984776497 -4.808820248 26.992017746
C 8.820004463 -2.894456387 23.917125702
O 8.977662086 -2.026571274 22.958486557
C 10.783720970 -0.575773299 23.313097000
C 10.307410240 -0.690659821 24.765399933
H 13.002549171 0.548476636 24.929132462
H 13.548937798 1.002925992 23.322736740
C 13.076223373 -1.288778901 22.838447571
H 12.674797058 -1.803496480 21.994791031
N 7.801935673 -2.956443548 24.700197220
C 8.843963623 -5.551067829 26.030595779
H 8.432806015 -3.942911625 27.572387695
C 7.679045677 -3.470484734 25.756185532
O 14.182116508 -1.460107565 23.258285522
C 6.006420135 0.835656524 18.374578476
H 4.173993587 1.799796820 19.133453369
H 5.131895542 1.246457696 21.472707748
C 5.640444756 1.028172016 20.548944473
C 6.940282345 0.425858855 20.345424652
C 10.329861641 -1.768056870 22.535779953
H 10.891239166 -1.535346866 25.069913864
H 10.970001221 1.208500981 22.460273743
C 12.679622650 0.754771233 23.925163269
C 8.089036942 0.008323873 21.140060425
H 8.071982384 -1.014150381 21.418653488
C 7.091886520 0.220075592 19.017406464
H 7.885921955 -0.320693880 18.531084061
N 12.184422493 -0.460333437 23.375633240
N 10.216231346 0.566745758 22.586820602
H 5.946268082 0.912240982 17.307138443
C 5.115057945 1.301914692 19.307258606
C 9.231389046 0.856889606 21.371295929
H 8.393138885 2.130432129 22.817575455
C 9.079840660 1.290210724 22.955366135
O 9.775809288 1.574407220 20.555929184
H 11.988068581 1.620385051 23.982152939
H 8.822716713 0.873142540 23.921108246
H 10.394336700 0.276022255 25.226667404
H 9.308465958 -1.000777364 25.017335892
C 9.611298561 -4.081936836 24.149990082
H 10.898206711 -2.669620037 22.645154953
H 10.243912697 -1.479120493 21.499214172
N 9.455446243 -4.753484249 24.942247391
C 7.919042587 -4.318314075 26.705537796
O 8.518876076 -6.371105194 26.795442581
O 9.223609924 -6.754000664 25.748039246
H 10.252686501 -6.103542328 23.980598450
N 10.381861687 -5.125646591 23.899644852
