48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.018026352 -5.346195221 26.050975800
H 11.018817902 -3.159424543 23.733833313
C 9.886997223 -1.927258015 24.526403427
C 9.952780724 -0.541777194 23.866317749
C 11.448130608 -0.176664695 23.933090210
H 13.049185753 1.263249993 24.110397339
C 13.653465271 -0.802707136 23.273941040
H 14.150480270 -0.626708508 22.409158707
H 12.396766663 -2.304685831 23.208248138
N 8.370231628 -3.716493607 25.039539337
O 9.292729378 -5.923975468 26.412759781
C 8.803185463 -3.159154892 26.200666428
H 7.853208065 -5.124468803 27.436077118
H 14.130542755 -0.858614504 24.205541611
C 5.143710136 1.125165820 18.630968094
C 4.821262836 1.373407125 19.885877609
H 4.025225163 1.785810471 20.412811279
O 5.914217949 0.908052742 20.689100266
C 6.783231258 0.331099778 19.878427505
H 11.855958939 -1.190398097 22.134815216
O 10.967900276 -2.521575451 24.537338257
O 11.303778648 0.703667402 24.954076767
C 12.005805969 1.107821107 23.965396881
C 8.958742142 -0.217946529 21.173961639
C 7.967114449 -0.377256155 20.214689255
H 8.155942917 -1.155280590 19.541711807
C 6.393855095 0.443556041 18.583898544
C 12.320177078 -1.217038393 23.108886719
C 9.497599602 1.104593515 21.465068817
H 6.900135517 0.138954729 17.710294724
H 4.548671722 1.398102403 17.798620224
H 9.366294861 1.730430126 20.563362122
O 8.619181633 2.701180696 22.959541321
N 8.778867722 1.774211407 22.394544601
H 10.530231476 1.147348642 21.705701828
H 11.658408165 1.988731265 23.346946716
C 9.415333748 0.571671605 23.835926056
O 8.648756027 -0.189042956 23.936662674
S 8.883616447 -1.487349749 26.038658142
C 9.085852623 -3.150393009 24.010704041
H 8.958924294 -2.890607834 22.957027435
O 9.462153435 -1.078436494 21.669767380
C 9.248498917 -4.522280216 24.416402817
H 9.196998596 -3.723899126 26.979362488
C 8.028423309 -5.720123291 26.495309830
N 8.411377907 -6.842540264 25.972627640
H 8.818110466 -5.557840347 24.159334183
H 10.280320168 -4.831211567 24.577720642
