48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.126789093 -5.247776508 26.178590775
C 8.575323105 -3.832988739 24.913614273
C 9.225561142 -1.093957305 24.073280334
C 11.726320267 -1.925426126 22.814491272
H 10.919029236 0.443650246 24.646566391
C 12.614371300 0.319027603 23.482042313
H 13.312534332 0.737362444 24.156810760
H 11.920456886 -1.499412417 21.842145920
H 11.980263710 -2.941992998 22.637639999
H 7.739016056 -3.237660646 24.655136108
H 9.841214180 -6.196278572 26.258096695
H 8.343325615 -3.307569981 27.152849197
H 9.834959030 -3.878916502 26.599786758
H 13.750501633 -1.459101319 23.378643036
C 6.059222698 0.894732237 18.035261154
C 4.565472126 1.588681817 19.472410202
C 5.147943974 1.268924713 20.756217957
N 5.372798443 1.175281167 21.865545273
C 6.092953682 0.786244988 20.740240097
C 12.727086067 -1.199032187 23.613786697
C 10.296041489 -2.069019794 23.490621567
C 11.216159821 0.851329446 23.718761444
H 12.885562897 0.587493479 22.500825882
C 8.376305580 -0.024876246 20.775978088
O 8.642506599 -1.088972569 21.194810867
C 7.224232197 0.253626466 20.011285782
C 6.918926716 0.373514026 18.871063232
H 12.603275299 -1.459997177 24.643228531
N 10.266203880 0.340139836 22.654134750
H 6.271079540 0.837990940 17.034992218
N 4.901079655 1.517869592 18.371768951
O 9.114589691 1.111359000 20.804941177
O 9.424111366 2.631118059 22.429159164
H 8.930667877 1.919145107 23.078935623
C 9.700459480 1.466637850 21.937864304
H 11.182695389 1.921779394 23.717767715
O 9.022840500 0.039251108 23.275899887
H 9.506662369 -0.715458810 25.043716431
H 8.300437927 -1.553525090 24.174766541
H 10.495126724 -2.635922194 24.367378235
H 9.743153572 -2.606886148 22.759628296
H 10.225990295 -0.512920022 22.082725525
N 9.201831818 -4.315633297 23.898582458
C 8.797437668 -3.904277325 26.354286194
C 8.165449142 -5.062531471 25.977689743
H 8.753938675 -6.937905788 24.996936798
C 9.019098282 -6.154121876 25.636726379
H 9.918213844 -4.947294235 24.034879684
