48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.205734730 -5.646596909 27.043205261
H 8.339871407 -2.743213415 22.974687576
C 8.239583969 -2.331105471 23.969018936
C 10.407653809 -1.019416213 22.993726730
H 12.113815308 -1.031453371 25.201408386
H 12.927274704 1.292858243 24.648664474
H 13.255452156 -0.370119393 22.402801514
C 13.276594162 -0.768777490 23.393978119
H 11.710186005 -2.302639723 22.189130783
H 7.393450737 -2.828953266 24.455055237
C 8.963926315 -5.993375301 25.817720413
O 8.258943558 -3.035875559 27.226484299
C 8.442212105 -3.942885160 26.473571777
H 13.987818718 -1.584406734 23.364105225
C 5.957110882 0.875043631 18.411603928
C 5.009869099 1.521565676 19.204166412
H 4.963114738 1.704652429 21.394813538
C 5.417966843 1.335354924 20.513978958
C 6.523720741 0.653247774 20.350818634
H 11.907321930 -2.902723551 23.695304871
C 10.319645882 -1.705907464 24.180261612
C 11.289264679 1.278640270 23.441953659
C 12.403266907 0.587949455 24.068563461
C 9.045671463 -0.442049950 21.251186371
H 8.204779625 -0.951503336 20.837932587
C 6.972859859 0.283585936 19.226472855
H 7.808304787 -0.224143714 18.841493607
N 12.718400002 -0.656156003 24.535263062
N 10.237623215 0.437431633 23.386287689
H 6.011577129 0.824921966 17.340061188
H 4.172993660 2.052975416 18.799291611
C 9.140313148 1.110049844 21.453414917
O 8.162752151 1.872595668 21.991821289
N 9.311431885 1.727591753 22.614982605
H 9.872092247 1.377752781 20.623390198
O 11.372453690 2.449453115 23.156158447
H 9.497941017 0.485913396 24.069124222
H 10.288715363 -0.992957771 25.070657730
H 8.111324310 -1.259652615 24.055631638
N 9.431117058 -2.727943420 24.670206070
C 11.244275093 -2.189039946 23.181650162
N 9.930418968 -1.185286999 21.644945145
N 9.229064941 -3.805202007 25.289459229
C 9.653748512 -5.095477104 24.831409454
C 8.092552185 -5.315425396 26.541797638
H 9.126517296 -7.051145077 25.797206879
H 9.312493324 -5.543284416 23.883327484
H 10.715998650 -4.969159603 24.604295731
