48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.186348438 -5.366718292 27.612291336
C 9.034571648 -2.589799881 24.734817505
C 10.016382217 -1.978194594 22.835777283
C 9.945920944 0.241912678 23.858240128
C 12.520433426 -1.109212518 23.348949432
H 12.221837044 0.138216749 24.980236053
H 13.092980385 0.992072821 23.745172501
H 12.429316521 -1.093520522 22.283226013
H 10.794372559 -2.615235567 22.578716278
C 9.538844109 -4.900146484 24.758535385
C 9.372044563 -6.154179573 25.256181717
H 8.253216743 -3.161959171 27.238908768
C 7.979066372 -5.232735634 26.929277420
H 14.571722031 -1.289801359 23.889013290
C 5.385778427 1.003218293 18.715000153
H 4.340372562 1.796996474 20.397077560
C 5.209449768 1.287076592 20.058563232
H 6.158372879 1.012642860 21.905931473
C 6.249971390 0.872007132 20.865398407
H 12.119211197 -2.018152952 23.726057053
H 10.307576180 -1.055596709 21.014320374
H 11.370627403 1.037880540 22.565641403
C 12.750501633 0.022457724 24.050031662
C 8.714052200 0.206676021 21.058534622
C 7.471263409 0.281892419 20.386552811
C 7.444933414 0.107387751 19.015785217
H 8.291887283 -0.240084812 18.482299805
O 13.803945541 -0.852550983 23.824943542
C 10.506227493 1.376811028 23.061958313
N 6.443398476 0.414762378 18.223331451
H 4.621779919 1.269980192 18.023843765
O 9.334526062 1.256548762 20.842729568
H 8.579954147 2.128627300 22.538734436
H 9.918260574 2.881301641 21.734218597
C 9.550081253 1.961055040 22.067850113
H 10.785471916 2.149054289 23.779071808
N 9.888171196 -0.710122883 23.061832428
O 9.477520943 0.326371551 24.981260300
H 9.105300903 -1.695169806 25.288051605
N 8.924226761 -2.669167042 23.502613068
H 8.232771873 -2.664966345 22.789239883
C 9.643120766 -0.855705023 21.787544250
C 9.041329384 -3.818657637 25.388927460
C 8.408560753 -3.987822533 26.623279572
C 8.521810532 -6.329859734 26.301666260
H 8.277204514 -7.319270611 26.589347839
H 9.824118614 -6.968094826 24.746616364
F 10.320390701 -4.832517147 23.664909363
