48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.043223858 -5.232592106 26.106342316
C 9.444067955 -4.257457733 23.747867584
N 9.552427292 -2.313158035 25.362613678
C 12.380330086 -1.742789626 22.608386993
C 10.567294121 0.173530743 24.384235382
H 11.615503311 0.436207116 24.638795853
C 13.167199135 -0.875331402 23.593650818
H 13.192322731 -2.122102499 21.992036819
H 11.790716171 -2.499740601 23.018178940
H 7.987854481 -2.733057499 23.103698730
N 9.190352440 -5.200432301 25.880977631
O 9.231582642 -3.485327005 27.355720520
H 8.011954308 -5.394388676 27.496309280
H 14.203375816 -1.134349942 23.578054428
C 5.633879185 1.033062577 18.440452576
H 4.158023357 1.692396522 19.961156845
C 5.099275112 1.247882605 19.746282578
H 5.938976288 0.638237536 21.625820160
C 6.062544346 0.755897343 20.573261261
H 11.718313217 -1.270826936 22.000631332
C 10.041249275 -0.802117586 23.691692352
H 11.060967445 2.195241928 22.648025513
H 13.023879051 0.121892437 23.308582306
C 8.456898689 0.338176072 21.152633667
H 8.027751923 -0.582655191 21.463735580
C 7.203376770 0.424889505 19.928951263
C 6.863382339 0.453271955 18.481584549
H 12.791484833 -1.144597411 24.540826797
N 9.894556999 0.089613505 21.536443710
H 7.426314831 0.119504377 17.653858185
H 5.097589970 1.346052051 17.571407318
H 8.351819992 1.378021359 21.370300293
H 9.209644318 2.389930010 22.707540512
C 10.119041443 2.003435850 23.120391846
H 10.464941025 0.808274865 21.006563187
H 10.241575241 2.420628071 24.094614029
C 10.052349091 0.419759542 23.106927872
H 9.983078003 0.435172111 25.271249771
H 9.722052574 -1.594355464 26.054674149
C 9.584753036 -2.020906448 24.232206345
C 8.864788055 -3.134252310 23.577907562
H 10.026910782 -0.891490579 21.504823685
N 8.415232658 -4.428227425 23.998859406
C 9.272543907 -3.692405462 26.250003815
C 7.984929562 -5.666602135 26.468967438
H 7.945752621 -6.739234924 26.344257355
H 9.401157379 -5.825654507 25.096246719
H 10.461984634 -4.881318092 23.714748383
