48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.074855328 -5.226477146 26.248641968
C 8.629859924 -3.463671446 24.482604980
C 9.172228813 -2.133819342 24.460325241
H 11.777855873 -1.477185249 24.520717621
C 10.868906021 0.401966572 23.885879517
H 12.876068115 0.961700857 24.445734024
H 12.764420509 0.408918202 22.784872055
H 13.564538956 -1.528087139 22.748737335
H 11.684861183 -2.020473719 21.849641800
O 7.447441101 -3.600691319 24.474714279
H 8.328900337 -6.144283772 27.105407715
H 8.138300896 -3.327722311 27.343103409
C 8.142933846 -5.319700718 26.453382492
O 13.649519920 -1.733265042 23.691667557
C 4.861097813 1.267544031 18.561069489
H 3.779483795 1.737532377 20.131092072
C 4.688267231 1.277971506 19.817739487
C 5.449658394 0.827923894 20.430692673
C 6.460542679 0.289349735 19.763366699
H 11.619257927 -3.074253321 23.148668289
H 9.133535385 -2.358960629 22.409599304
C 10.425102234 1.866297364 23.555147171
C 12.376630783 0.262100101 23.786973953
C 9.700107574 0.879477143 21.224451065
O 8.230995178 -1.155454040 20.638422012
C 7.559399128 -0.456169635 19.933324814
C 7.203205109 0.001269443 18.835920334
N 12.653673172 -1.061509132 24.262359619
N 9.409840584 0.000429697 22.254264832
H 7.302135944 0.117611416 17.770900726
H 4.671892166 1.390203953 17.648910522
O 10.305872917 0.700132906 20.299774170
H 9.333596230 2.068607807 23.514953613
H 10.777209282 2.192061663 22.592338562
O 9.391067505 1.993706107 21.154495239
H 10.879123688 2.500720263 24.276128769
H 8.674811363 0.172893286 22.891412735
H 10.396100044 0.186421722 24.823551178
O 9.020907402 -1.320881605 25.309972763
C 9.834969521 -2.018020868 23.154895782
C 11.122256279 -2.227767229 22.710491180
C 10.354422569 -0.678245127 22.922779083
N 9.408547401 -4.582383633 24.585266113
H 9.737594604 -3.933238506 26.859773636
C 8.708445549 -4.125463963 26.940065384
O 9.095504761 -6.861518860 24.904825211
C 8.924116135 -5.751684189 25.162580490
H 10.369160652 -4.668204784 24.340864182
