48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.146740913 -5.502220154 27.569820404
H 9.027742386 -3.164870024 23.304468155
N 8.770606041 -1.407616019 24.320550919
C 10.457813263 -0.136845723 23.066671371
H 10.850912094 -1.117166758 24.724521637
H 12.701180458 -0.118908823 24.702201843
H 13.824314117 0.103034861 23.453214645
H 13.297213554 -1.755247235 22.251577377
O 12.090501785 -3.116595507 23.396762848
N 9.133622169 -5.028349876 24.528631210
O 8.646992683 -6.443952084 26.601951599
H 8.422085762 -3.350526094 27.203317642
C 9.165413857 -4.231055737 25.495929718
H 13.598693848 -2.088783264 23.886228561
H 3.967051268 1.818620682 18.239231110
C 4.410929680 1.713083506 19.189989090
H 4.062566757 2.025264263 20.167585373
H 6.021830559 0.665161192 21.062196732
C 6.346919060 0.609320581 20.036437988
C 12.790911674 -1.808348536 23.196550369
C 11.414218903 -2.329262733 22.876459122
H 11.839788437 1.105504751 22.250011444
C 11.817481995 0.361584693 22.913661957
H 8.118017197 0.661949694 22.106657028
C 8.465240479 0.175070718 20.421875000
C 7.524410725 0.100551464 19.538389206
S 7.416504860 -0.256775498 17.877336502
C 12.848291397 -0.260169864 23.657949448
H 10.062568665 -0.442377150 22.124830246
N 6.061051369 0.562111139 17.782627106
C 5.534008980 1.026920915 18.975458145
C 8.838656425 0.879447877 21.335180283
H 8.756374359 2.695134163 23.025196075
C 9.679191589 2.135698795 22.874488831
O 9.796770096 1.891282320 21.460681915
H 10.539073944 2.749257803 23.167898178
C 9.678281784 0.924613297 23.649515152
H 9.326688766 0.816027462 24.614168167
H 8.694350243 -1.241648078 25.277008057
C 9.420047760 -2.506603956 24.089849472
H 10.770863533 -2.483314037 22.029716492
C 10.215021133 -1.382039547 23.912128448
N 9.977209091 -3.406788826 25.078044891
C 8.491493225 -4.236475945 26.673578262
C 8.001788139 -5.427338123 26.996871948
H 8.583426476 -7.269317150 26.264869690
C 9.393754005 -5.852343082 24.164043427
N 9.980607033 -5.398994923 23.576162338
