48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.265086651 -5.618292332 26.760021210
H 10.501907349 -3.904726267 24.291820526
C 8.492554665 -2.103939533 22.994380951
H 11.241662025 -1.655809641 24.636369705
C 11.058767319 0.319041461 24.113307953
H 13.064849854 1.103527784 24.049835205
H 13.340904236 -0.498170406 22.496345520
C 12.689311981 -1.230008602 22.905418396
H 12.329688072 -1.806136727 22.050111771
H 7.465380669 -2.620731115 23.237710953
H 10.557282448 -5.914124012 25.484884262
H 8.642993927 -5.170713425 27.792623520
H 8.219868660 -3.819593430 26.058176041
H 13.805448532 -1.898699045 24.436117172
C 5.832535267 0.738185167 18.305400848
C 4.927483559 1.335777283 19.227552414
H 4.849607468 1.390216112 21.358469009
C 5.332743168 1.041782975 20.461410522
C 6.556771278 0.170775995 20.292417526
C 11.800117493 -1.146054745 23.944889069
C 9.636600494 -2.231828928 23.303884506
C 11.015614510 1.906702161 23.657304764
C 11.985687256 1.120261073 23.883110046
N 8.382432938 -0.063416727 21.153465271
N 7.356718540 -0.529455662 21.100091934
C 6.792174816 0.063025087 18.964580536
H 7.629942894 -0.464117825 18.555774689
N 12.994150162 -1.552070141 24.184061050
N 10.153960228 0.809361637 21.928094864
H 5.812376022 0.804544151 17.235151291
H 4.080752373 1.887641072 18.918138504
O 9.942853928 1.443683743 20.530500412
O 8.682543755 2.323151827 23.073854446
C 9.766285896 1.974327087 22.646886826
O 10.139087677 2.350478411 21.426725388
H 11.120231628 2.914516687 23.940240860
C 9.372794151 -0.084468514 21.958908081
H 10.169310570 0.168291926 24.625232697
O 9.122568130 -1.751249313 25.597799301
C 9.455513954 -2.539048672 24.857109070
H 10.429243088 -2.778305054 22.814424515
C 9.117424011 -1.121808529 22.477510452
N 9.724433899 -3.889002562 24.895473480
C 8.892437935 -4.601372242 25.785726547
C 8.336448669 -5.573247433 26.858379364
H 8.721447945 -6.557155609 26.707080841
H 9.422950745 -6.034920692 24.160968781
C 9.748270988 -5.451117992 24.974760056
