48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.846079826 -4.990507603 26.446483612
O 9.061810493 -4.121495247 22.730731964
C 9.247490883 -2.069061756 23.738862991
H 11.275540352 -1.768607259 24.105560303
H 11.797928810 -0.078451596 24.806629181
O 12.684393883 0.197742581 24.755895615
C 13.431092262 -0.142313108 23.603569031
H 13.693667412 -2.066732883 23.055000305
H 12.544278145 -1.473616838 22.144657135
H 7.379436016 -3.692208052 25.301336288
N 8.758780479 -6.391980171 25.782615662
O 8.410874367 -3.915140390 27.277370453
C 7.683465958 -4.379178524 26.118715286
H 14.468090057 -0.265506655 23.881242752
C 6.386961460 0.784087539 20.352003098
N 4.566767693 1.583933115 19.235469818
O 4.008395195 1.808807492 20.199218750
S 5.827076912 1.132800102 21.734268188
C 5.944529057 0.962169230 19.170209885
H 10.925138474 -2.193508148 22.440927505
C 10.610979080 -1.596465349 23.278182983
C 10.075963974 0.680313706 23.832946777
H 13.287608147 0.662153244 22.897123337
C 8.676525116 0.300449133 21.143833160
O 8.564706802 -0.879941225 20.990310669
C 7.659469604 0.198011443 20.604421616
H 7.398878098 0.390253961 18.063016891
N 12.990249634 -1.378310204 23.048681259
H 10.738191605 0.082776330 22.030941010
N 6.488072395 0.748217523 17.973388672
H 4.244641304 1.629126310 18.307703018
O 8.241475105 2.477731943 21.430173874
O 8.716299057 2.346681595 22.766132355
C 9.209536552 1.845171928 21.709041595
O 10.375704765 1.928814650 21.227251053
H 10.598880768 1.699944615 23.797523499
H 9.010378838 0.608405709 23.627988815
H 10.102621078 0.379295766 24.870964050
H 9.048794746 -1.691609383 24.732603073
C 9.271261215 -3.583275080 23.731506348
H 8.530056000 -1.791443110 23.002307892
N 10.642595291 -0.237441063 22.895729065
N 9.611801147 -4.507792473 24.613309860
O 9.569902420 -4.253011703 26.831295013
C 8.931669235 -4.998944759 25.782941818
H 9.619689941 -6.854022980 26.043466568
H 8.588853836 -6.680044174 24.814050674
H 10.232615471 -5.190571785 24.184883118
