48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.062790871 -5.132923126 27.060909271
C 9.053962708 -2.576645851 24.886354446
C 9.709068298 -2.820681095 22.727809906
C 10.197731972 -0.814896464 23.092142105
H 11.581248283 0.105184220 24.780618668
H 12.501048088 1.174483418 23.731956482
H 14.085268974 -0.459132075 23.429641724
H 12.974361420 -1.217293859 21.565736771
H 12.056784630 -2.417698622 22.436418533
N 9.010245323 -3.929101467 24.954294205
H 9.304018974 -6.524647713 26.678880692
H 8.514273643 -4.408422947 27.898464203
H 7.520237923 -3.497949362 26.814571381
H 13.304927826 -1.657025099 24.360038757
C 5.701910496 0.826740563 18.548593521
C 4.595103264 1.526672959 19.218000412
H 4.904738426 1.344435811 21.431489944
C 5.225985050 1.180467367 20.458316803
C 6.362929821 0.567751467 19.640901566
C 12.389315605 -1.375449300 22.470266342
C 10.086051941 -2.124443293 23.851490021
C 10.135658264 1.723729253 23.222803116
C 12.133235931 0.159049124 23.828689575
C 8.951882362 1.243139267 22.495431900
N 8.323299408 -0.140372619 20.670980453
C 7.611084938 -0.023757739 19.664197922
H 7.953048229 -0.370973468 18.692136765
C 13.064194679 -0.873008251 23.610263824
N 11.388353348 -0.387674421 22.684974670
H 5.936044216 0.605992675 17.511903763
H 3.814004898 1.986618519 18.788513184
C 9.238331795 0.778705955 21.075010300
H 8.055046082 1.847445726 22.579261780
H 10.741066933 2.086640835 22.403192520
O 10.230118752 1.106163383 20.509185791
H 10.460143089 2.331366062 24.068597794
C 9.503391266 0.512682080 23.566953659
H 9.092176437 0.324882418 24.544221878
O 8.490344048 -1.785734177 25.537635803
H 10.964488983 -2.378856421 24.393909454
N 9.357836723 -2.374225855 21.741716385
C 9.324208260 -1.202993870 22.076938629
H 9.670040131 -4.449169636 24.060405731
C 8.755601883 -4.843078136 25.886251450
C 7.920272350 -4.467342854 26.999355316
N 9.110306740 -6.127539635 25.791509628
H 9.221000671 -6.567706585 24.917850494
O 10.392045021 -5.227703094 23.753692627
