48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.337425232 -4.730097771 26.641223907
C 9.729228020 -4.049464703 24.100728989
H 9.407814980 -1.686339259 22.199190140
N 10.949573517 -2.013366699 23.588266373
H 11.873117447 -0.143767074 24.195034027
H 13.366520882 0.628061771 24.286956787
C 12.814222336 0.036186587 23.642053604
H 14.444632530 -1.197830915 22.989553452
H 12.932226181 -1.704143882 22.353921890
C 9.237904549 -4.571168423 25.485237122
H 7.923787117 -6.183777332 25.236104965
H 8.768827438 -4.240587234 27.596593857
C 8.251410484 -4.140208244 26.645608902
C 13.433704376 -1.316010475 23.241573334
C 5.435657024 0.803605199 18.802749634
C 4.340930939 1.562598705 19.474651337
O 4.294033527 1.711952209 20.645118713
O 5.964130878 0.796359301 21.062587738
C 6.251277924 0.434240639 19.926570892
H 11.616142273 -2.531069756 23.159532547
C 10.028435707 -1.070073843 22.883094788
C 10.546402931 1.583784461 22.924036026
H 12.697091103 0.616740406 22.726648331
C 9.210695267 1.493958712 21.090755463
N 8.180535316 -0.713755369 20.594820023
C 7.405668259 -0.377817899 19.654663086
H 7.595231056 -0.690294683 18.657339096
H 13.313291550 -1.969151735 24.066427231
H 8.351772308 0.055261668 23.370435715
O 5.628539085 0.532548130 17.659072876
H 3.600043058 1.955985546 18.824880600
O 8.708076477 0.347772002 21.091333389
O 8.521368980 2.895136118 22.843387604
C 9.300609589 2.135663748 22.418737411
O 9.641796112 2.092406988 20.152778625
O 11.399378777 2.269316912 23.348012924
C 9.414003372 -0.100175768 23.550100327
H 9.536549568 0.214094177 24.625423431
O 8.972079277 -1.419467568 25.730438232
C 9.312990189 -2.131187677 24.990636826
N 9.903997421 -2.746624231 24.071388245
N 10.445571899 0.202777803 22.701475143
H 10.177429199 -4.376105785 25.934509277
H 7.996531963 -3.141423464 26.501729965
C 8.955255508 -6.030282497 25.373708725
H 9.243148804 -6.567460060 26.257394791
H 9.448762894 -6.428840637 24.515563965
O 10.071401596 -4.842249393 23.280441284
