48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 6.797944069 -4.740978241 27.280246735
C 9.905956268 -3.832308531 24.174102783
C 9.457669258 -1.792236686 23.036697388
C 10.034509659 -0.367918581 22.960697174
N 11.549840927 -0.928474605 24.514503479
H 11.743159294 0.946799815 24.029459000
H 13.731937408 0.162368685 24.103311539
C 13.724016190 -1.485647559 23.036727905
H 11.794371605 -2.015760660 22.693721771
N 8.498211861 -4.113610744 25.864706039
H 9.296296120 -6.358092785 26.666309357
O 8.738926888 -2.884687185 27.701211929
C 7.773503780 -5.027482510 26.651786804
H 14.605343819 -1.968495488 22.777923584
C 5.927231789 0.670795798 18.457944870
H 3.934485435 2.175663471 19.965236664
C 4.620228291 1.810468554 20.593019485
C 5.437378407 1.269714594 20.575408936
C 6.263753891 0.564760387 19.743354797
C 12.353760719 -1.396434307 23.353065491
H 9.959773064 -2.377865314 22.301723480
H 10.274718285 0.738937020 24.686676025
H 13.085832596 0.355697483 22.481615067
C 10.093995094 0.133216396 21.627792358
H 8.020028114 -0.797244608 20.253837585
C 7.370408058 -0.252557844 19.856439590
H 7.548139572 -0.514185846 17.746282578
C 13.259046555 -0.409878165 23.278507233
N 9.230033875 0.548578680 22.554805756
N 6.802046776 0.032550149 17.963634491
H 5.116163731 1.167578340 17.903831482
O 8.748050690 2.209875345 21.268072128
O 8.055768967 2.451529741 23.065773010
C 9.131387711 2.050396919 22.508127213
O 10.695909500 1.057926536 21.043367386
O 10.252953529 2.540833235 23.112167358
C 10.965242386 0.158224866 24.130403519
H 9.386502266 -0.902373314 25.711652756
C 9.290510178 -1.951979280 25.516822815
C 9.588448524 -2.486833096 24.317180634
H 8.428736687 -1.766114950 22.768033981
H 10.180609703 -0.701890528 20.929988861
N 9.220134735 -4.693835735 24.867383957
C 8.853077888 -2.983967066 26.516683578
N 8.288564682 -6.236388683 26.530719757
H 8.028167725 -6.883108139 25.801782608
H 9.262977600 -5.676134586 24.635137558
H 10.653470039 -4.243726254 23.554624557
