48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.948716640 -4.935125828 27.088342667
O 9.655600548 -3.611443043 23.848522186
C 9.241284370 -2.254366875 23.703565598
C 10.832400322 -1.038977265 22.375211716
H 11.756224632 0.534338593 23.965183258
H 12.620734215 -0.236855522 25.244306564
H 13.556280136 -0.278140247 22.469856262
C 13.387901306 -0.830075800 23.379938126
H 11.267417908 -1.898229957 21.830156326
H 7.494884014 -4.301259995 24.965547562
C 8.034429550 -5.004206181 26.930784225
H 8.513144493 -4.295749664 27.532836914
C 8.279189110 -4.694460869 25.554498672
H 14.374782562 -1.032037497 23.766201019
C 6.272493362 0.553847373 18.389776230
C 5.252169609 1.217974544 19.081638336
H 4.679624557 1.725196481 21.075660706
C 5.414449692 1.322801352 20.436731339
C 6.574415207 0.902264297 20.782056808
O 12.681215286 -2.011841536 23.349084854
N 10.461832047 -1.565091491 23.673002243
C 9.923964500 -0.909949720 24.613388062
C 12.517883301 -0.077714197 24.250511169
O 8.639862061 -0.176116616 22.241163254
C 7.700094223 0.629629195 20.204700470
C 7.483424187 0.157944262 18.969305038
H 8.198285103 -0.395079851 18.431755066
H 12.197300911 -2.215533733 24.153602600
C 9.161429405 0.919365823 22.727918625
H 6.155366898 0.319569260 17.372327805
H 4.417731285 1.594092250 18.579320908
H 8.636757851 1.061974645 20.518045425
O 8.605837822 1.930622578 23.266193390
S 9.893310547 2.245197058 22.323843002
O 10.173850060 2.323476076 20.951236725
O 10.695116997 3.064369202 23.119268417
O 11.200893402 0.220853955 22.065946579
H 9.498010635 0.052336000 24.693563461
H 9.989414215 -1.249653697 25.642604828
H 8.337407112 -2.186393499 24.298885345
H 8.861484528 -2.290571213 22.689964294
C 9.944112778 -0.259701371 21.974424362
H 10.168135643 -3.709250450 25.799592972
C 9.514760017 -4.228131294 25.116992950
H 8.281633377 -5.961746216 27.164916992
H 9.867918968 -6.255193710 25.602319717
H 9.202213287 -6.030731201 23.986459732
C 9.413833618 -5.586519241 24.911342621
