48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.994741917 -5.528913498 26.950359344
H 8.147073746 -3.321883678 24.536386490
C 10.491143227 -2.685789108 24.013990402
N 10.824653625 -0.400860697 23.645395279
H 11.906802177 1.107941508 24.244249344
H 12.767512321 -0.760429382 24.755819321
C 13.364527702 -1.136465311 23.945802689
C 12.471601486 -1.927839518 23.081937790
H 12.246792793 -1.716341972 22.094100952
H 7.559279919 -5.128530025 24.736299515
H 8.643639565 -6.267962456 27.134698868
H 8.413626671 -4.546270370 27.281591415
H 10.105346680 -5.130545616 25.876670837
H 14.143941879 -1.780809641 24.302688599
C 5.336652279 1.166164398 18.881717682
H 3.823465586 2.093039751 18.994529724
O 4.751156330 1.803932428 21.280385971
C 5.480138302 1.258241415 20.783514023
C 6.224014759 0.713092208 19.775068283
O 11.784920692 -2.836793423 23.652875900
C 9.896844864 -1.020104289 23.005674362
C 11.511795998 0.819987118 23.281949997
H 12.300737381 0.610036671 22.584726334
C 9.007061958 0.692809463 21.246665955
N 8.836187363 -0.598042428 20.840911865
C 7.338250160 0.001952333 19.379003525
C 7.260465145 -0.114205413 18.262477875
H 13.794137001 -0.321547329 23.458538055
C 9.247246742 1.233161807 22.657117844
H 6.998351574 -0.004685760 17.301021576
N 4.388155460 1.588408113 18.393564224
O 8.909821510 1.525988936 20.389822006
H 8.461578369 1.944942474 22.879819870
C 10.598116875 1.897098780 22.674312592
H 10.829308510 2.175240755 21.659376144
H 10.662105560 2.785809278 23.292804718
C 9.524234772 0.147105515 23.690305710
H 9.048643112 0.290770113 24.666521072
C 9.695301056 -2.872346163 25.320539474
C 9.640365601 -2.403269291 23.015762329
H 9.122304916 -3.188976526 22.546817780
C 9.416369438 -1.086209416 21.759910583
N 8.905669212 -3.565920115 25.200941086
O 9.492157936 -2.918016911 26.498718262
C 8.062829018 -5.466490746 26.727798462
C 9.403276443 -5.023036480 25.064146042
N 8.237737656 -5.690146923 25.236276627
H 9.909134865 -5.157585144 24.108879089
