48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.090043545 -5.158552170 26.539094925
C 9.553665161 -3.674776077 24.839351654
H 8.131134987 -1.099450827 22.624174118
H 10.801583290 -0.998361170 24.517423630
H 10.930880547 0.931497514 24.554798126
C 12.879548073 -0.256574154 23.365802765
H 13.119882584 0.027328108 24.341064453
H 12.922591209 -1.923814058 22.115320206
H 12.072138786 -2.301601171 23.524837494
H 7.726364613 -5.121234417 24.919382095
N 8.926561356 -6.070696831 26.414793015
H 9.179722786 -3.597152472 26.999170303
C 8.642980576 -3.755641699 26.082468033
H 13.801496506 -2.069248199 23.597373962
C 5.405379772 0.902234197 18.888916016
C 5.029930592 1.365840912 20.153413773
H 4.181838036 1.934333205 20.399171829
N 5.828691959 1.021753550 21.126726151
C 6.770899773 0.384360164 20.718568802
C 12.879487038 -1.762040138 23.133956909
N 10.166427612 -1.423163533 22.576200485
C 11.038625717 1.198990941 23.513168335
N 11.765515327 0.372534335 22.803848267
C 9.823642731 1.258427501 21.511728287
H 8.117808342 -0.845050454 19.946971893
C 7.286919594 -0.228998721 19.826171875
C 6.513177395 0.042002335 18.697307587
H 13.611372948 0.099479474 22.705957413
N 10.759732246 0.605758965 22.281167984
H 6.694196701 -0.368497491 17.756704330
H 4.812716484 1.215348959 18.073797226
H 9.207608223 0.584720194 21.000406265
O 8.200845718 2.531291246 22.676954269
C 9.042588234 2.020780802 22.389482498
H 10.294080734 1.926273227 20.843715668
H 10.929089546 2.344630003 23.572740555
H 8.819731712 0.206969485 23.466323853
C 9.817709923 -1.209840894 24.047666550
O 9.712929726 -0.733176053 25.301483154
C 9.642243385 -2.720816135 24.373167038
H 10.014038086 -2.345131397 22.360025406
C 9.035906792 -0.762569666 23.036428452
H 8.004377365 -2.932907581 25.923768997
C 7.996038437 -5.040140629 25.953887939
H 9.277227402 -5.847136974 27.278459549
H 9.272059441 -6.676084518 25.781272888
O 10.184277534 -5.901172638 24.139787674
C 10.063513756 -4.895019054 24.418096542
