48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.019347668 -4.446300030 26.812543869
C 9.691596031 -4.038236141 24.852048874
C 9.512328148 -2.574967623 24.311943054
H 11.527682304 -0.748680174 22.002300262
H 11.486142159 -0.862251461 25.067399979
H 12.482814789 1.179055214 24.525360107
H 14.083803177 -0.146500632 24.161386490
C 13.186668396 -0.447080851 23.623828888
O 11.820512772 -1.859949470 21.894786835
H 7.548350334 -3.153599739 25.695178986
C 8.873584747 -5.921308994 26.208383560
H 8.429927826 -3.442395687 27.239685059
N 8.744401932 -4.754148960 25.689857483
H 13.605406761 -0.962914526 22.755466461
C 5.980902672 0.959397733 19.352891922
C 4.617787361 1.622612715 19.038953781
O 3.995489359 1.959394813 20.039457321
H 5.766371250 1.300640345 21.444561005
C 6.404656410 1.078657031 20.612129211
H 12.003574371 -1.913402438 23.949625015
H 8.906673431 -0.589736104 23.435426712
C 10.720543861 1.206257701 23.458679199
C 12.086097717 0.469189316 23.836288452
H 8.785005569 -0.830833137 21.704944611
H 8.620818138 -0.915010452 19.641189575
C 7.909292221 -0.128430307 19.550077438
C 7.029898167 0.185336530 18.613529205
N 12.098397255 -0.928436041 24.256599426
N 9.936717033 0.813800156 22.229007721
H 6.961139202 0.034331888 17.555294037
O 4.387874603 1.699472427 17.850835800
C 7.864949703 0.843360603 20.795881271
O 8.333060265 2.504095793 22.532512665
C 8.672632217 1.567604423 21.939502716
H 10.470417023 1.108749151 21.411575317
H 10.871105194 2.284038067 23.376216888
C 9.426010132 -0.486014843 22.497644424
H 10.056927681 0.966964722 24.297563553
O 9.189661026 -1.676780701 25.061191559
H 10.329444885 -3.461142778 22.862876892
N 10.005974770 -2.586672783 23.123296738
C 10.622342110 -1.444109321 22.435171127
H 10.548871994 -3.848376751 25.482891083
C 7.896132946 -3.896221876 26.411499023
H 8.523672104 -6.103432655 27.199800491
O 9.319101334 -6.935785770 25.533473969
H 9.630245209 -6.683388710 24.657682419
H 9.994866371 -4.741143227 24.084051132
