48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.622109890 -4.773758411 26.665927887
C 9.610874176 -4.750610352 24.693319321
H 8.171373367 -1.994908690 22.890214920
C 10.728770256 0.011503475 23.396121979
C 10.791338921 -0.330346316 24.679636002
H 12.975625038 0.753337502 24.588973999
H 13.675693512 0.202613994 23.052270889
H 13.002613068 -1.880679011 22.340179443
C 11.987017632 -1.832557678 22.741628647
N 7.680989265 -3.765006065 24.973436356
C 9.233109474 -5.204562664 26.081205368
H 7.963514805 -3.824186802 26.997591019
C 7.683821201 -4.636752605 26.190937042
H 13.726469040 -0.860926628 24.433242798
C 5.950175762 0.570701122 18.452310562
C 5.130404949 1.336313367 19.300060272
H 5.223330498 1.554558873 21.452117920
C 5.685758114 1.250966549 20.535972595
C 7.000046730 0.099827245 19.172258377
H 11.797941208 -2.718428850 23.334756851
C 9.234123230 -1.916007042 23.170866013
C 10.859420776 1.488406658 22.864700317
C 13.128110886 -0.097136073 23.937366486
C 8.226627350 0.839376092 21.210023880
O 8.949829102 -1.211055040 20.807197571
C 7.067767143 0.639802337 20.375684738
H 7.728162766 -0.617373586 18.779193878
N 11.888257027 -0.693864048 23.626764297
N 9.538467407 -0.526704311 22.829235077
H 5.829880238 0.390423656 17.390722275
H 4.283961773 1.910190105 18.960664749
O 8.590629578 2.065677404 21.431690216
H 8.138487816 2.325964689 22.287515640
H 9.929286003 2.001273870 23.046901703
H 11.023417473 1.498528957 21.797754288
H 11.615745544 2.012813330 23.395513535
C 8.944411278 -0.316639096 21.649524689
H 9.967667580 0.266469866 25.217098236
H 10.891434669 -1.113343358 25.430633545
N 9.375205040 -2.330060959 24.518203735
H 9.758197784 -2.621692896 22.501605988
H 11.265067101 -1.722111225 21.949125290
N 8.877890587 -3.516786575 24.697124481
H 9.764898300 -4.654296875 26.815851212
H 7.296424389 -5.689566612 25.770717621
H 9.230052948 -6.279578209 26.204837799
H 9.276337624 -5.511707306 23.953119278
H 10.658484459 -4.572395802 24.520698547
