48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.345726490 -5.668961525 26.620645523
N 8.914538383 -3.506565571 24.155403137
O 8.794439316 -2.187407494 22.831380844
C 11.595293999 -1.934407234 22.806921005
C 10.723073959 0.103776596 24.864330292
H 11.739345551 0.027940489 25.237882614
C 13.367160797 -0.507590830 23.095825195
H 13.199028969 -0.427807927 22.035182953
H 11.747140884 -2.343187094 21.878438950
H 7.465689659 -4.764341354 25.124843597
C 9.184532166 -6.036797523 25.332948685
H 8.281529427 -3.434828281 27.228334427
C 8.790143013 -4.074434280 26.527324677
H 14.390558243 -0.796216249 23.283124924
C 5.340191841 1.165211082 19.041063309
H 4.186533928 2.271117449 20.369815826
C 5.005772591 1.631524563 20.284204483
H 5.571134090 1.359518886 21.126710892
C 6.324906826 0.380430669 18.630708694
N 12.491030693 -1.607335091 23.542615891
C 10.126235962 -1.698569417 23.199275970
C 10.876237869 1.298733950 23.829362869
H 13.135509491 0.407329917 23.586162567
C 8.335976601 0.707422733 21.389274597
C 8.072096825 -0.066877335 20.270732880
C 7.554924488 -0.181627184 19.207063675
O 8.289275169 -0.805552006 18.572980881
H 12.679193497 -1.812790632 24.481483459
N 9.086878777 0.242726311 22.519983292
H 6.371146202 0.102533586 17.618257523
H 4.698511124 1.483990669 18.264535904
O 7.969326496 1.828066826 21.386787415
H 9.454436302 2.239922285 22.636569977
C 10.058719635 1.326879025 22.587419510
H 10.670257568 1.304837346 21.693952560
O 11.415533066 2.293807507 24.107395172
H 8.636349678 0.202691555 23.394145966
H 9.950612068 0.558401465 25.476570129
C 10.124472618 -1.263011217 24.655534744
C 9.504017830 -2.351382017 24.952041626
C 9.454329491 -1.207449436 22.273715973
H 9.785109520 -1.215479255 21.234695435
N 9.135483742 -3.430004597 25.327659607
H 9.718169212 -4.375700951 26.990121841
C 8.030913353 -5.192339420 25.945949554
H 9.550948143 -6.697513103 26.087142944
H 8.831666946 -6.644909859 24.511291504
H 10.005123138 -5.448069096 24.894674301
