48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.805021763 -4.496041298 26.362871170
C 8.609785080 -3.295807362 24.305631638
C 10.421861649 -1.428831577 24.759923935
C 10.400218010 -1.439629436 23.316905975
H 11.048276901 -0.577173471 25.048919678
H 13.275407791 -0.229363576 24.732143402
C 13.515087128 -0.772519112 23.874843597
H 13.237902641 -0.794475853 21.826265335
H 11.977447510 -2.565747738 22.738925934
H 7.590215683 -3.326358557 24.110431671
C 8.617440224 -5.570651054 26.305639267
H 7.977254868 -3.601307869 27.337066650
C 7.855121136 -4.296172619 26.504421234
H 14.340211868 -1.409832835 23.797939301
C 5.001581192 1.272594571 19.313322067
H 4.013396740 1.711987019 19.246906281
C 5.617629051 1.078125358 20.503240585
H 5.309155464 1.169186354 21.493387222
C 7.010075092 0.615229309 20.158870697
N 11.618858337 -1.683956623 22.588415146
C 9.566407204 -2.619861603 23.496765137
H 11.100945473 1.355948567 24.163467407
H 12.303726196 0.368247598 22.734001160
H 9.098414421 -1.363245845 20.997943878
C 8.266182899 0.577820122 20.988325119
C 7.030332565 0.387081593 18.888916016
H 7.835398197 -0.055820890 18.329875946
C 12.669644356 -0.651564538 22.735826492
N 10.460824966 0.847182274 22.715528488
H 5.623570442 0.824290335 17.263469696
C 5.749228001 0.872013688 18.293823242
C 8.844728470 1.728415847 21.296543121
H 8.442525864 2.337752342 22.091203690
H 10.143020630 2.747779846 23.310565948
H 9.737887383 2.057028294 20.821605682
C 10.578495979 1.789859533 23.462501526
C 9.855065346 -0.226726696 22.572759628
H 8.775347710 -0.746675134 25.058134079
O 9.263453484 -1.319499493 25.610746384
H 10.885000229 -2.309972286 25.157110214
H 9.923962593 -3.347195864 22.801042557
C 9.022307396 -0.454546213 21.510976791
N 10.268871307 -4.355201244 25.374217987
C 8.928220749 -4.253055573 25.567539215
H 9.035117149 -5.849233627 27.237459183
H 8.392842293 -6.386309147 25.696823120
H 9.563748360 -5.798170090 24.195898056
O 10.372006416 -5.259888649 24.413362503
