48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.988880157 -5.709728718 26.225028992
C 9.610877037 -3.946910143 24.784643173
H 8.244475365 -0.694367588 23.841253281
C 10.081603050 -0.967473984 22.800958633
C 11.512594223 -0.577629566 23.352741241
H 12.390512466 0.903514087 24.593162537
H 14.607302666 0.178293034 23.876239777
C 13.566297531 -1.569886208 23.048458099
H 11.875935555 -2.530640841 22.205726624
N 8.574337959 -3.465761662 25.183841705
O 8.994939804 -6.053843021 27.042667389
H 8.744175911 -3.660792112 27.262876511
H 7.162364960 -3.532493353 26.541868210
H 14.371999741 -2.219385386 22.913698196
C 5.690025330 0.924763083 19.205444336
C 4.639767170 1.599210739 19.009712219
H 5.343421459 1.203575611 21.339843750
C 5.988790512 0.853810549 20.558460236
C 7.648950100 -0.112674206 19.293331146
C 12.289296150 -1.761333704 22.785802841
C 9.346089363 -2.216691017 23.057229996
C 10.161727905 1.447713256 23.712444305
C 13.697581291 -0.324025542 23.686040878
N 8.313930511 0.333258271 21.472887039
C 7.454033375 0.264677793 20.561485291
H 8.542558670 -0.645942986 19.040863037
C 6.751554012 0.278891057 18.426141739
N 12.595080376 0.097817980 24.075210571
N 9.170306206 -1.062292457 23.887878418
H 6.734856129 0.195303664 17.379087448
H 3.994254112 2.218487740 19.160692215
C 9.312955856 1.170404315 21.524072647
H 8.533803940 2.535972357 22.822317123
N 9.285140991 1.909243703 22.683225632
O 10.309897423 1.236703396 20.850423813
H 10.868812561 2.239764214 23.921543121
N 10.702796936 0.349090368 23.073190689
H 9.611291885 1.143576860 24.621665955
H 9.437088013 -1.259671092 24.830070496
H 8.413177490 -2.759000778 23.211957932
H 9.915875435 -2.991037130 22.625015259
H 10.042791367 -0.906585157 21.724016190
N 10.079296112 -3.136932611 25.242202759
C 8.133544922 -3.940754652 26.419729233
C 8.086289406 -5.518557072 26.325025558
N 8.992439270 -6.321339607 25.785076141
H 9.078186989 -6.816051960 24.984542847
F 10.087314606 -5.126564980 24.142713547
