48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.992361069 -5.075046062 26.254549026
C 9.617110252 -4.047733784 24.131456375
H 8.424775124 -1.881453514 23.553264618
H 11.203891754 -1.752601027 24.036306381
H 11.288050652 -0.031134808 25.023538589
O 12.076551437 0.518743873 24.862712860
O 12.940385818 0.258385092 22.905033112
H 13.534714699 -1.480682611 22.217744827
H 11.881907463 -2.783918858 22.617177963
H 7.641783237 -3.703042984 24.478153229
C 8.793275833 -6.076590538 25.570905685
H 8.995688438 -3.240214348 27.023820877
C 8.075237274 -5.145622730 26.434429169
H 13.545389175 -1.383123040 23.964601517
C 5.836745739 0.967418253 18.618398666
H 4.452562332 1.872282028 20.081081390
C 5.347439289 1.294213414 19.881101608
H 6.155834675 0.786875665 21.810892105
C 6.219153404 0.722338378 20.751256943
C 11.575732231 -1.859683394 23.057790756
N 10.256321907 -1.794300795 22.347686768
C 10.689302444 1.509759903 23.229051590
C 11.992700577 0.750263810 23.621129990
C 9.726377487 1.446606517 21.276254654
S 8.300794601 -1.028777361 20.905799866
C 7.232306480 0.012236713 20.067548752
C 7.013340473 0.210458934 18.707002640
C 12.985068321 -1.145263910 23.083303452
N 10.084365845 0.473716438 22.293930054
H 7.546605587 -0.153371930 17.876699448
H 5.357019901 1.250695467 17.716718674
H 9.515700340 1.027778983 20.301296234
H 9.639135361 1.955691099 23.525562286
H 8.865446091 1.993110299 21.660724640
H 10.533843994 2.150915861 21.124139786
H 11.168304443 2.534237623 23.310205460
H 9.272811890 0.144960180 24.247285843
C 9.298213959 -0.812165320 24.776006699
O 9.683037758 -1.445283175 25.686740875
C 8.943819046 -1.960576653 24.528461456
H 9.757699013 -2.654191494 22.401624680
C 9.703797340 -0.750082314 21.955360413
C 8.649308205 -3.479360580 24.838556290
C 8.698699951 -3.842956543 26.240917206
H 8.168798447 -5.498967648 27.448442459
H 9.650553703 -6.550715923 25.908123016
H 8.464925766 -6.253403664 24.610734940
H 10.182332993 -4.794719219 24.148973465
