48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.154179096 -5.894691944 26.769165039
C 9.911222458 -2.850490332 25.020185471
C 9.439443588 -1.979325056 22.793001175
C 10.425466537 -1.019237518 22.895830154
H 11.487472534 -1.079806805 24.807497025
H 12.507478714 0.736232281 24.476402283
C 12.946718216 -0.406757951 22.931745529
H 13.054763794 -0.326352596 21.869739532
H 12.059453964 -2.339287758 22.573682785
H 7.745205879 -3.605137825 25.404874802
H 9.872733116 -6.342866421 26.307252884
H 8.235932350 -3.552573442 27.181278229
C 7.985975266 -4.161345005 26.322364807
H 13.865303040 -0.768595278 23.363004684
C 5.338023186 1.205082297 19.018356323
H 3.890124559 2.021451235 20.239700317
H 5.310215950 1.406137824 21.159725189
C 4.832902431 1.547428966 20.227922440
C 6.529169559 0.647710025 18.649213791
C 11.908923149 -1.506127119 23.227712631
H 8.574224472 -1.820065975 23.417177200
C 11.215294838 1.341428876 23.034574509
N 12.486376762 0.824856102 23.487047195
C 8.702644348 0.427309275 21.260505676
N 8.959867477 -0.804726124 20.942941666
C 7.694660187 0.406575531 19.293239594
H 8.381564140 -0.273240566 18.812767029
O 12.219380379 -1.710714698 24.503126144
C 10.058859825 0.405583769 23.375040054
H 6.588022709 0.434697568 17.587121964
H 4.673299313 1.460947394 18.201231003
N 8.147626877 1.124161482 20.374443054
O 8.006372452 1.847646713 23.053213120
H 9.225652695 2.251907110 22.701742172
H 11.214913368 1.518641710 21.939279556
H 11.079695702 2.311435461 23.521673203
C 8.970223427 1.088531375 22.643568039
H 9.808186531 0.336110801 24.409231186
O 9.434494972 -1.825684071 25.480804443
O 10.789213181 -3.349943638 24.343851089
H 9.556528091 -3.055675983 22.730161667
N 9.855881691 -1.308286786 21.723150253
N 10.044692993 -4.053154469 25.264747620
H 10.165583611 -4.252641201 26.215133667
C 7.969022274 -5.415591717 26.307363510
H 8.794904709 -7.003139019 25.109764099
C 9.139622688 -6.092085838 25.558874130
O 9.721710205 -5.290627480 24.582065582
