48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.834763050 -5.110891342 27.229845047
C 9.766152382 -3.858408928 24.537731171
H 8.672253609 -1.175083637 23.553094864
C 11.780431747 -1.812019348 23.936803818
C 10.710355759 -1.297034502 24.413143158
H 11.874737740 0.963712037 24.327545166
H 13.740578651 0.102867663 23.813865662
C 12.753801346 -1.395956993 22.834501266
H 12.173759460 -1.530856729 21.942146301
H 8.092977524 -3.003394842 24.418451309
N 9.432150841 -4.651223660 25.606304169
H 8.664686203 -3.269773006 27.058689117
N 7.751681328 -5.116378784 26.854413986
H 13.625251770 -2.036105633 22.854320526
C 5.639400005 0.684472024 18.537208557
H 3.669234753 1.572681069 19.099571228
H 4.715956211 1.102252960 21.351903915
N 5.580369949 0.685559213 21.411293030
C 6.333640575 0.414604664 20.561964035
H 12.013432503 -2.825121641 24.110023499
C 9.610228539 -1.713994861 23.301485062
C 11.159635544 1.309335232 23.555082321
H 12.858628273 0.618716657 22.428133011
C 9.029792786 -0.153967947 21.275642395
H 8.579271317 -0.901677370 20.665147781
C 6.757037163 0.220591933 19.379207611
H 7.636065483 -0.170441046 18.912755966
N 13.256501198 -0.087822229 22.981096268
N 10.753322601 0.339342415 22.638488770
H 5.809107780 0.502134860 17.502973557
C 4.551069260 1.212049842 18.883216858
O 8.760019302 1.118807077 21.134279251
H 8.593718529 2.716208458 22.382553101
C 9.337977409 1.994940519 22.059188843
H 10.235486031 2.388484955 21.586502075
H 11.467309952 2.405175447 23.439559937
C 9.886816025 1.159144521 23.322584152
H 9.154225349 1.006974339 24.163003922
H 10.275866508 -0.947592854 25.314315796
N 9.077303886 -2.855763197 24.271955490
H 9.987740517 -2.501724958 22.597862244
C 9.920553207 -0.523582816 22.233196259
H 10.594685555 -4.187273026 23.966608047
C 8.592286110 -4.216309547 26.560258865
C 8.386828423 -6.318712234 26.358707428
N 8.850885391 -7.262408733 26.113016129
H 9.693489075 -6.359799385 24.361629486
C 9.337755203 -5.979032516 25.271223068
