48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.658174992 -5.713036537 26.696775436
N 10.478726387 -4.020576000 23.303304672
H 8.598340988 -2.472910404 23.981901169
C 10.134537697 -0.530516565 23.469532013
H 10.590268135 -0.931584358 24.343437195
H 12.506652832 -0.016515952 24.523601532
H 14.591697693 -0.623488367 23.286251068
H 14.008460045 -2.200469017 23.482328415
O 11.931752205 -2.293785334 22.094465256
H 7.512658596 -3.724256754 25.920459747
H 9.573985100 -5.578412056 27.086309433
H 8.786323547 -3.405395746 27.055274963
C 8.618568420 -5.633226395 26.478654861
C 13.720842361 -1.203322530 23.330699921
C 6.656862259 0.444672108 18.871868134
O 4.071239471 2.308002949 20.545328140
C 4.718420982 1.792752624 19.718931198
O 6.495267391 1.002858639 21.101823807
C 6.073907375 1.030558348 19.960870743
C 12.338685989 -1.477790356 22.780759811
O 8.947803497 -1.071754456 22.908227921
H 10.926735878 1.381961703 24.198106766
H 12.549940109 0.564774811 22.923433304
C 8.056000710 0.703092515 21.211944580
C 8.229456902 -0.235771313 20.445997238
C 7.736002445 -0.335570097 19.223527908
H 8.186467171 -0.961194694 18.521348953
C 12.649877548 -0.362571001 23.508583069
H 10.315918922 -0.741725564 21.362726212
H 6.383216858 0.587695241 17.869380951
N 4.414285183 1.861523151 18.581735611
C 8.660906792 1.687059760 22.001039505
O 7.996300220 2.500813484 22.582530975
C 10.102372169 1.741722822 22.343618393
H 10.674966812 1.384138703 21.519739151
H 10.451309204 2.731032133 22.573654175
C 10.116431236 1.006470442 23.656105042
H 9.227571487 1.137790084 24.218955994
H 9.182395935 -1.680536985 25.413801193
C 8.992612839 -2.622897625 24.957101822
H 10.347605705 -3.157345533 22.902544022
C 9.980980873 -0.918953657 22.369077682
N 9.433468819 -3.860808849 25.122735977
C 8.569009781 -3.596589565 26.035455704
C 7.734610081 -5.949354649 26.420183182
O 8.400796890 -6.687976360 25.731021881
O 9.758647919 -5.894226074 24.277959824
C 9.888163567 -4.708650112 24.199388504
