48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.977407455 -4.774374962 26.494895935
C 9.329269409 -3.007729769 24.923191071
H 8.441292763 -2.029100895 22.883243561
C 11.339374542 -1.020897388 23.144319534
H 10.558802605 -0.302692771 25.027950287
H 13.246524811 0.313730896 24.685892105
H 13.373176575 0.417128444 22.937412262
H 12.980609894 -2.121624231 23.327772141
H 11.061005592 -3.006188393 22.865112305
H 7.418794155 -3.467232943 24.615823746
H 9.721610069 -5.414643764 26.862546921
H 8.208635330 -3.788872242 27.337635040
C 7.975234509 -4.305399895 26.396938324
H 14.457582474 -0.652968049 23.798332214
C 6.074318886 0.861099958 18.690795898
H 4.441246033 1.738910317 20.544271469
C 5.264834404 1.180611491 20.895982742
H 5.395352840 0.984222054 21.932270050
C 6.176552773 0.702031255 20.032032013
H 11.666636467 -0.714195907 22.164457321
C 10.423789978 -2.146104336 22.597173691
H 11.064116478 0.952189326 23.928203583
C 13.447612762 -0.249445990 23.786558151
C 8.366063118 -0.032504637 21.291290283
O 7.968404293 -1.129362464 20.708532333
C 7.353500366 -0.051481828 20.469385147
H 7.664540291 -0.166946113 18.205657959
N 12.534561157 -1.381056786 23.838821411
C 9.449533463 0.606017411 22.154226303
N 6.936823845 0.416044474 17.827188492
H 5.241904259 1.433903575 18.301496506
H 9.320838928 2.509423971 21.320611954
H 8.482250214 2.393495560 22.859640121
C 9.389817238 2.091816425 22.313783646
H 10.279074669 0.448733926 21.466428757
H 10.255755424 2.480088711 22.854755402
O 9.266391754 0.101086482 23.477264404
C 10.550891876 0.002479639 23.984788895
H 9.117642403 -1.749981761 24.913457870
H 10.289359093 -2.721887112 24.923288345
N 9.153834343 -2.438327789 22.340900421
O 9.897291183 -1.790972590 21.392557144
C 9.709074020 -4.736876488 24.805881500
N 8.016051292 -3.340705872 25.390354156
C 9.046120644 -5.314420223 26.030370712
H 8.699393272 -6.324407578 25.808418274
H 10.673802376 -5.301886082 24.703241348
H 9.272520065 -4.895015240 23.857358932
