48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.196744442 -5.310883045 27.461853027
C 9.556545258 -3.167140961 24.740858078
C 9.120764732 -1.272068501 23.573102951
C 11.450712204 -1.883540869 23.689031601
H 10.941051483 0.613653183 24.555831909
H 13.389386177 0.349333733 24.559978485
H 13.774405479 0.384955287 22.885253906
C 12.134953499 -1.596592784 22.335582733
H 12.160573006 -2.022248507 21.495033264
C 8.613363266 -2.819499731 25.661321640
C 9.635536194 -5.652442455 25.254259109
C 7.983773232 -3.611836672 26.613805771
H 7.289713383 -3.082200289 27.197408676
H 14.104331970 -1.026295185 23.719936371
C 5.502568245 1.001240253 18.634538651
C 4.902517319 1.209297657 19.367570877
H 4.650110722 1.061859846 21.682523727
C 5.263996124 0.861717701 20.899127960
C 6.327457905 0.371551663 20.665470123
H 11.996146202 -2.681417704 24.088565826
N 10.091761589 -2.128290415 24.030578613
C 11.039764404 0.750769734 23.490343094
C 13.434006691 -0.185864016 23.650072098
C 9.496990204 0.098396748 21.560651779
H 7.967863560 -0.808361888 19.982851028
C 7.247049809 -0.134277970 19.766750336
C 6.908930779 0.284749269 18.588397980
C 12.102431297 -0.708495557 23.274063110
N 10.471805573 -0.368066788 21.161577225
H 7.264880180 0.247757286 17.659475327
N 4.432799816 1.561488032 18.274436951
H 9.452797890 2.110222578 21.025402069
H 8.195995331 1.869043231 22.162261963
C 10.116928101 1.889397621 23.035247803
C 9.208747864 1.613502502 21.892293930
O 10.175696373 2.951654434 23.598598480
H 11.404262543 0.873671293 22.570423126
H 9.023381233 -0.359432071 24.087488174
H 8.482456207 -1.773379803 25.781509399
H 8.201153755 -1.802443385 23.582715988
H 9.544804573 -2.089639425 21.776382446
C 9.598092079 -1.046531796 22.046880722
H 10.817031860 -4.540405750 24.015338898
C 7.955110073 -4.952516079 26.828466415
C 8.703300476 -5.921118736 26.220470428
H 8.542788506 -6.932190895 26.478696823
H 10.081848145 -6.506215572 24.823265076
C 10.021893501 -4.465158463 24.666799545
