48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.838133812 -5.233763695 26.412988663
N 9.225654602 -3.535225153 25.007133484
H 9.117834091 -3.136183739 22.547441483
C 11.886769295 -1.436869502 22.750112534
N 10.990116119 0.092896290 24.311199188
C 13.080373764 0.397847325 23.625692368
H 14.028643608 -0.003262727 23.487808228
O 13.165980339 -1.907539606 22.531055450
H 11.477990150 -1.369828343 21.767131805
H 7.304757118 -3.078026056 25.438100815
C 8.988460541 -5.638911247 26.038137436
H 8.427243233 -2.989971399 26.861865997
O 8.782404900 -5.164987087 27.315980911
H 13.729491234 -1.742856622 23.289848328
C 6.960009098 0.132029012 18.646188736
H 4.402820587 1.806142569 19.953357697
H 5.910413742 1.608646631 21.850870132
C 5.386902809 1.340232015 19.889404297
C 6.219597816 1.275929809 20.884237289
H 11.432573318 -3.091547728 23.762094498
C 9.532937050 -2.253921986 23.012142181
C 10.745311737 1.437119484 23.806093216
H 12.999901772 1.435152650 23.617973328
H 9.686838150 0.169691488 21.090728760
H 8.441352844 -0.763029575 19.915815353
C 7.708849430 -0.001307181 19.786825180
H 7.322066784 -0.358772218 17.779285431
N 12.074324608 -0.410637349 23.686506271
N 9.027078629 0.846184671 22.459590912
C 5.816749573 0.866030097 18.639217377
H 5.220987797 1.092111945 17.786825180
O 7.578661919 0.867934942 20.799259186
H 8.460433006 1.758944511 22.505781174
H 10.903400421 1.975922823 22.837823868
O 9.912305832 1.092036843 21.370071411
H 10.891409874 2.267488241 24.482023239
C 9.781938553 0.529959798 23.733623505
H 8.975489616 0.171620667 24.374378204
H 9.458048820 -1.515848875 25.114343643
C 9.617064476 -2.330907583 24.448429108
H 9.081193924 -1.467610240 22.466253281
C 10.780406952 -2.291634321 23.505908966
C 9.560677528 -4.823461056 24.752065659
C 8.199227333 -3.440082073 25.920652390
C 7.912608147 -4.984877110 26.430200577
H 9.257711411 -6.656481266 25.855459213
H 9.073971748 -5.351316929 23.938964844
H 10.602099419 -4.929352760 24.625602722
