48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.145955086 -5.370624065 27.311595917
O 9.932515144 -3.709848404 23.558197021
H 8.193978310 -0.557822227 23.900596619
H 11.716436386 -1.732553720 24.109645844
H 11.203424454 0.626459777 25.172224045
C 11.648037910 0.151062503 23.225385666
H 13.758794785 -0.078548037 23.993932724
H 13.983645439 -0.715869427 22.398893356
H 12.021515846 -1.961466789 22.424608231
N 8.529917717 -3.801968813 25.767023087
H 7.880281925 -5.902921677 28.129766464
C 8.327882767 -4.047847748 27.112850189
N 8.873274803 -5.027434349 25.350728989
H 14.220506668 -1.719015956 23.776977539
C 5.992969036 0.637601674 18.189544678
C 5.016821384 1.258412719 18.992950439
H 4.672613144 1.631085396 21.105358124
C 5.295920849 1.211801887 20.369253159
C 6.381978512 0.595547974 20.469528198
C 12.186676025 -1.320099592 23.270261765
O 9.682829857 -2.050167322 21.973651886
C 10.999571800 0.885554194 24.130977631
H 12.159049988 0.751545489 22.489246368
C 8.926261902 0.089263886 21.303148270
N 8.409279823 -0.597443223 20.397092819
C 7.341099262 -0.032063968 19.822401047
N 7.066134930 -0.018123951 18.526668549
C 13.605896950 -0.929796815 23.377473831
H 10.794910431 -0.576828301 21.328296661
H 5.909498215 0.637056649 17.122798920
H 4.141791344 1.694314718 18.602386475
C 9.033713341 1.554742932 21.659908295
H 8.119138718 1.900292873 22.134836197
H 9.815734863 1.857376695 22.353796005
H 9.304303169 2.031907082 20.752054214
H 10.907279968 1.993600607 24.114126205
C 10.198946953 -0.021775765 23.370731354
C 9.160340309 -0.681050539 24.286218643
H 9.286514282 -0.423422098 25.295738220
C 9.270241737 -2.282634258 24.270864487
C 9.655616760 -2.691159725 23.172178268
C 9.946800232 -0.709636092 21.973054886
N 8.696352959 -2.752721310 25.343343735
H 8.421635628 -3.237075329 27.726694107
C 8.769095421 -6.008146763 26.183885574
H 9.067063332 -7.000501633 26.273971558
O 9.850974083 -6.491740704 23.875778198
C 9.456004143 -5.801610947 24.621868134
