48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.093741894 -5.440306187 26.705570221
N 9.476215363 -2.745206594 24.640209198
O 9.008845329 -2.220010042 23.550151825
C 11.184463501 -0.927420735 23.557537079
C 10.539498329 -0.035294831 24.335035324
H 12.713720322 0.310560286 24.560535431
O 13.845409393 -0.922901809 23.650592804
H 12.351175308 -1.929946303 22.039094925
H 11.898269653 -2.928980827 23.374092102
H 7.589582920 -4.076183796 24.602655411
N 8.938307762 -6.267978191 26.006931305
H 8.567644119 -4.634255886 27.297389984
N 8.163725853 -4.326922894 25.353359222
H 13.803374290 -1.841303825 23.733135223
C 5.645508289 0.991511822 18.457843781
C 4.239157200 1.775966167 19.691175461
H 4.034851551 1.887448907 20.688297272
C 6.057349205 0.933449447 21.037271500
C 6.124560833 0.803721249 19.804693222
C 11.541608810 -2.169733763 22.732395172
C 9.669513702 -0.961765051 23.842708588
C 10.519605637 1.418792486 23.711427689
H 12.677815437 0.421301514 22.806892395
C 9.207794189 -0.006883783 21.273281097
C 8.205068588 -0.327790350 20.053009033
C 7.180445671 0.282047391 20.309833527
H 8.382711411 -0.709766209 19.148454666
C 12.684181213 -0.241193280 23.647733688
N 10.332823753 -0.305291981 21.514688492
H 6.160230637 0.686490357 17.613424301
N 4.580087185 1.549212098 18.612331390
C 9.095285416 1.669875503 21.363388062
O 8.339421272 2.156962395 22.188758850
H 10.711063385 1.507557273 22.658376694
O 9.924661636 2.184774399 20.678642273
H 11.181864738 2.095439434 24.199283600
H 9.488480568 1.614314437 23.803194046
H 8.671808243 -0.431789428 24.013431549
H 10.496423721 -0.002835062 25.443201065
H 9.859455109 -2.160660028 25.321825027
H 10.657731056 -2.547543526 22.250085831
N 9.252151489 -1.090563059 21.925302505
C 9.543017387 -4.086165905 24.968774796
H 10.164816856 -4.258681774 25.838966370
C 8.132222176 -5.170848370 26.415735245
H 8.800198555 -7.141257763 26.456485748
H 9.353323936 -6.426212788 25.106386185
H 9.890007973 -4.698025703 24.128908157
