48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.051182270 -5.444985390 26.709251404
C 9.164576530 -3.083889484 25.582304001
H 8.846031189 -1.931028724 22.704393387
H 11.546444893 -1.861665249 24.765537262
O 11.016926765 -0.117643736 24.869541168
C 12.010454178 1.527994037 23.562072754
H 13.880515099 0.747815430 24.085979462
H 12.717155457 -0.882017851 22.210842133
H 11.557728767 -2.595446110 22.316507339
H 7.199958801 -4.398222446 25.299846649
C 8.703913689 -5.846581459 25.382513046
H 8.205790520 -3.368999481 27.456302643
H 9.456110001 -4.530519485 27.143835068
H 13.521260262 -1.477475762 23.612861633
C 6.029640675 0.567544520 18.124605179
C 5.087585449 1.201792121 18.915550232
H 4.490308762 1.391230464 20.981681824
C 5.234613419 1.080556512 20.282938004
C 6.367864609 0.532046497 20.497467041
N 11.042303085 -2.554510832 23.129344940
C 11.316614151 -1.237025619 23.925455093
C 10.819654465 1.511039138 22.650163651
C 12.922557831 0.566295624 23.673740387
C 8.927576065 0.718388259 21.653190613
N 8.448728561 -0.427032650 21.009323120
C 7.463700294 -0.035395488 20.176948547
S 7.500862598 -0.227936402 18.498603821
C 12.735121727 -0.824217379 23.279535294
N 10.025637627 0.242468521 22.487129211
H 5.940271378 0.487893283 17.070487976
H 4.325273037 1.766850829 18.444297791
H 9.258944511 1.446853280 20.890178680
H 8.269285202 1.326089263 22.323888779
H 10.104684830 2.247389317 23.038734436
H 11.101497650 1.828419447 21.637483597
H 12.067307472 2.448357105 24.100595474
C 10.185463905 -0.309141159 23.883056641
H 9.200571060 -0.325078309 24.375886917
O 9.254351616 -1.883077025 25.640419006
C 9.894443512 -3.055590153 23.439317703
O 9.004869461 -2.878229856 22.498434067
H 10.307590485 -0.582340002 21.964750290
N 9.526328087 -3.841461420 24.512496948
C 8.657619476 -3.959615469 26.692523956
C 7.747546673 -4.964124203 26.053548813
H 8.819468498 -6.872236252 25.609931946
H 9.669204712 -5.686045647 23.540370941
C 9.353679657 -5.181782722 24.408626556
