48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.124238491 -5.190392971 26.865890503
C 9.747789383 -3.123351574 24.797687531
H 8.902029037 -1.935923457 22.970123291
C 11.940060616 -0.672972381 23.097988129
H 10.890707016 -0.836879075 25.040788651
H 12.702469826 0.795032918 24.418455124
H 13.893123627 -1.507240415 22.545864105
C 13.514713287 -1.142594814 23.433877945
C 11.576810837 -1.601430774 22.346546173
H 7.942825794 -3.585211039 24.060258865
H 8.824666023 -5.427532196 27.428054810
H 8.184852600 -3.811918020 27.171278000
C 8.674571991 -4.956075668 25.452415466
H 14.255014420 -0.456644177 23.780633926
C 5.884857178 0.449066222 18.376207352
C 4.783332348 1.076635122 18.954126358
H 4.449586868 1.526853681 21.068811417
C 5.072978497 1.154037595 20.295097351
O 6.262168407 0.676796496 20.436920166
H 11.973819733 -2.410429478 21.743574142
C 10.555180550 -1.100699067 22.752574921
C 11.188990593 1.729996324 23.415403366
C 11.978045464 0.722078919 23.645933151
C 8.829892159 0.603310883 21.105690002
C 8.636861801 -0.597653866 20.489164352
C 6.836192131 0.148573324 19.354751587
N 7.983906746 -0.512937605 19.230875015
H 13.296893120 -1.796790004 24.224056244
N 9.258414268 -1.061767101 22.658849716
H 6.072200775 0.163217694 17.367731094
H 3.935892105 1.412576318 18.438777924
O 8.249987602 1.801120877 21.063770294
O 9.276425362 2.968644857 22.972717285
C 9.996426582 2.102251530 22.723821640
C 9.346291542 1.493413210 21.675821304
H 11.446105957 2.588418722 23.993757248
H 9.105221748 -0.168638363 23.144950867
O 9.338297844 0.266733021 25.167654037
C 9.815844536 -0.776718616 25.090883255
O 9.117942810 -1.904688954 25.009672165
H 10.397294044 -3.117859840 23.922410965
C 9.102320671 -1.375525832 21.168109894
N 8.638129234 -3.953895330 24.610038757
H 10.214180946 -3.451512098 25.747167587
C 8.161443710 -4.840043068 26.818218231
H 9.294260979 -6.898768425 25.720380783
H 9.925583839 -6.148853779 24.228961945
C 9.380382538 -6.058102608 25.085756302
