48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.800395489 -4.795869827 27.428215027
H 9.925618172 -3.800019979 23.520444870
H 8.130594254 -1.511094332 23.171493530
C 10.352822304 -1.029963136 24.844839096
C 11.163030624 0.030430051 24.295938492
H 11.454944611 0.830363750 24.937923431
C 12.678195000 -0.340714365 23.772619247
C 12.821775436 -1.635696054 23.179599762
N 11.931697845 -1.983571529 22.264684677
C 9.192630768 -4.229538441 25.270416260
C 8.970286369 -6.491647243 25.846464157
H 8.532847404 -3.008396149 26.925657272
N 8.026589394 -6.172002792 26.679180145
H 13.576828957 -2.284348011 23.500308990
C 5.715823650 0.875808716 18.410865784
H 4.311148643 1.609122753 19.959234238
C 5.243257999 1.144593477 19.726280212
H 6.204708576 0.714047372 21.586273193
C 6.226822853 0.660978734 20.521608353
H 11.792419434 -1.122070670 21.690612793
C 9.168605804 -1.610351324 22.942348480
C 9.985072136 2.024204254 23.182518005
H 12.930111885 0.428132981 23.074705124
C 9.139148712 0.109625995 21.256484985
C 8.283833504 -0.492406994 20.512393951
C 7.283264637 0.059564587 19.798515320
C 6.922919750 0.254373521 18.416027069
H 13.311278343 -0.314863652 24.633661270
N 9.725449562 -0.325606495 22.437080383
H 7.470586777 -0.007932092 17.540046692
H 5.113043785 1.142168164 17.568019867
O 9.430615425 1.257215738 20.684642792
H 9.013669968 2.372637510 22.834659576
H 10.740262985 2.210660934 22.409011841
H 10.281169891 1.575677514 21.094133377
H 10.313112259 2.631688833 24.009159088
H 9.023777962 0.463542938 24.176336288
C 9.891698837 0.552896321 23.541595459
H 9.867474556 -0.802183032 25.788593292
C 9.829837799 -2.085172176 24.207935333
H 9.262556076 -2.369695187 22.165815353
H 10.920032501 -2.056964159 22.408618927
N 9.716405869 -3.383034945 24.408231735
C 8.478001595 -3.940904140 26.418508530
C 7.712200165 -4.970396996 26.881446838
H 9.243877411 -7.529240131 25.812093735
C 9.557780266 -5.596683979 25.046815872
H 10.310997009 -5.801660061 24.330436707
