48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.969994545 -5.272543907 26.849344254
C 9.302138329 -2.274741411 24.627264023
O 8.529246330 -1.288566589 24.274803162
C 11.343730927 -1.640322089 23.432174683
H 11.193355560 -1.022391915 24.307458878
O 12.741127968 1.489735484 24.743885040
C 13.265698433 -0.280811399 23.483528137
H 13.264949799 -2.100802660 22.473115921
H 12.310305595 -0.942963123 21.718854904
S 7.369745731 -3.926756620 24.990028381
C 9.554631233 -5.942054272 25.454612732
H 7.867253780 -3.846046686 27.303737640
C 7.764368057 -4.613703728 26.582868576
H 14.214511871 -0.454616129 23.896205902
C 5.758019447 0.884008825 18.282611847
H 4.059521198 1.993393302 18.775453568
O 4.223515987 1.372664928 21.050138474
N 6.201606274 0.581580877 20.492139816
C 5.101354122 1.086620212 20.215038300
H 11.508523941 -2.648692131 23.717889786
C 10.158868790 -1.561500788 22.394485474
C 11.113720894 1.067154408 23.270568848
C 12.489360809 0.791402340 23.848552704
C 8.927474022 0.312342674 21.275247574
H 8.176628113 -1.428154826 20.441837311
C 8.101881027 -0.380824208 20.362733841
C 7.066170216 0.134943247 19.573850632
C 12.596782684 -1.272785664 22.694055557
C 9.957544327 0.656723678 23.283260345
N 6.749068260 0.259098470 18.265567780
N 4.847392559 1.419588447 18.866670609
C 9.101591110 1.675010204 21.271268845
H 8.426768303 2.277006149 21.882524490
N 10.316455841 1.987059116 23.001941681
H 9.935039520 2.141716957 20.802024841
H 10.505004883 2.922076464 23.049839020
N 9.417745590 -0.327511758 22.359849930
H 9.440748215 0.496248364 24.232004166
N 9.311158180 -1.206016779 25.383722305
C 9.088545799 -3.479749441 24.510173798
H 9.413147926 -2.336624146 22.502861023
H 10.615879059 -1.728499174 21.454994202
N 10.047710419 -3.783570528 24.235218048
H 9.770275116 -4.683563232 27.012454987
C 9.113678932 -5.381570816 26.478879929
O 9.114739418 -6.721713066 26.448867798
H 9.071932793 -6.105751514 24.472944260
H 10.560312271 -5.639819622 25.064952850
