48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.322957516 -5.334731102 27.399003983
C 9.545603752 -3.726171494 24.348911285
H 8.784454346 -1.433694005 23.268442154
C 11.026008606 -1.737929106 22.783891678
H 12.307787895 -0.313409418 25.016334534
C 12.752423286 0.021668717 24.124721527
H 13.485795021 0.769116938 24.256290436
H 13.576592445 -1.002139688 22.430683136
H 11.527680397 -2.334661245 23.518487930
H 8.427060127 -3.838062525 24.254819870
C 9.173592567 -5.261718750 26.233322144
H 9.029083252 -3.481884241 26.979551315
H 7.274260044 -5.056618690 25.745433807
C 13.466073990 -1.048429251 23.455720901
C 5.740546227 0.470510006 18.367218018
C 4.747731686 1.446127534 19.921920776
H 4.025765896 2.021690369 20.462488174
H 6.054715633 0.708903790 21.517698288
C 5.883850098 0.817526877 20.472032547
H 11.589253426 -1.935029745 21.900545120
C 9.596843719 -1.524231911 22.560344696
C 11.512825012 0.478067189 23.295755386
H 11.939675331 0.995997429 22.471307755
C 9.415908813 0.974030912 21.431550980
O 8.483592987 -0.997241020 20.679403305
C 6.606564522 0.314180046 19.400327682
H 7.602339745 -0.067580625 19.216348648
H 13.733844757 -1.840270042 24.043504715
N 10.585448265 -0.516622841 23.137880325
H 5.896035194 0.067148514 17.390125275
N 4.673093796 1.229377747 18.649677277
H 8.600122452 1.395686507 20.868049622
H 8.584936142 2.137274504 23.020645142
C 9.544714928 1.743633866 22.770542145
H 10.329390526 1.168871641 20.886983871
H 10.260912895 2.551424026 22.848279953
C 10.103132248 0.635035217 23.657615662
H 9.595967293 0.541674674 24.604902267
H 9.599866867 -1.683700204 25.109746933
C 9.831615448 -2.716751814 24.840908051
H 9.299429893 -2.522506714 22.140949249
C 9.122847557 -0.532389581 21.415126801
O 10.552142143 -3.564081192 25.318359375
O 9.576708794 -4.292596340 26.963102341
C 7.818592548 -5.609524727 26.481056213
H 7.815780640 -6.662760735 26.425159454
H 9.664624214 -5.744421959 25.422000885
H 9.891024590 -4.453079224 23.605319977
