48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.997171402 -5.146658897 26.081298828
C 9.984348297 -4.773609161 24.494714737
H 8.421911240 -1.893464446 23.239473343
C 10.449171066 -2.023891449 23.916395187
H 12.447853088 0.045709506 25.065271378
C 12.012588501 0.064827077 24.090591431
H 14.219818115 -0.759433627 23.752685547
H 14.192598343 -1.700569630 22.327146530
N 12.139299393 -1.702612519 22.718759537
H 7.490439892 -3.225896120 25.289937973
C 8.977954865 -5.646219730 25.170186996
H 8.414142609 -3.186412334 27.036697388
C 8.268085480 -3.470120907 26.006128311
C 13.705741882 -1.594388366 23.243326187
C 6.343730450 0.595880747 19.017391205
H 3.934855938 1.736567259 18.657453537
H 3.701797485 1.916614771 20.303256989
H 5.610425472 0.937052250 20.973840714
C 5.447268009 1.047245979 19.916879654
C 11.599097252 -1.401401401 23.714471817
H 9.662063599 -2.381362200 22.066505432
N 10.981246948 0.903819501 23.961046219
H 12.698513031 0.370719314 23.314680099
C 9.096273422 0.270643473 21.394807816
C 8.191702843 -0.065599911 20.495624542
C 7.597959042 0.020735795 19.385784149
H 8.138423920 -0.363795817 18.552762985
H 13.637182236 -2.359328508 23.961656570
N 9.618186951 -0.365926147 22.516187668
H 6.151062489 0.645817459 17.963195801
N 4.324148178 1.656111360 19.552215576
C 9.677701950 1.469715834 21.315130234
O 8.034901619 2.478245974 22.990106583
S 9.396379471 2.152214766 22.889013290
H 10.483656883 1.833331704 20.773754120
O 10.396684647 3.044849634 23.367492676
C 9.783205986 0.529013515 23.609800339
H 9.186220169 0.227270499 24.463354111
H 9.254197121 -1.583076954 25.674158096
C 9.996882439 -3.258217573 24.558872223
C 9.423869133 -1.717366219 22.879833221
H 11.493508339 -1.400018215 21.963930130
C 9.344509125 -2.580367088 25.277679443
C 8.080988884 -4.908622265 26.149038315
H 8.262342453 -5.299882889 27.135843277
H 9.446061134 -6.483484268 25.659212112
H 8.462244987 -6.066181183 24.313058853
O 10.800807953 -5.332771778 23.911848068
