48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.252712727 -5.472489834 26.358001709
C 9.608682632 -2.529332638 25.053802490
H 9.215774536 -1.939774752 22.368349075
H 11.196856499 -1.927551389 24.154636383
C 10.654300690 0.348327339 24.318883896
H 11.643035889 0.205750316 24.825059891
O 13.399924278 0.943094432 23.136159897
N 12.592428207 -1.028496146 22.126960754
H 11.971458435 -1.583670139 21.628005981
H 8.145247459 -3.792483330 24.585067749
C 9.095776558 -6.154362679 25.335758209
O 9.205520630 -3.552791357 27.498828888
C 8.340935707 -5.479971409 26.463745117
H 13.993006706 -1.940030098 23.296230316
C 5.686892033 1.006910801 18.728961945
H 3.951492071 2.230746031 18.972501755
O 4.935685635 2.055675983 20.833580017
C 6.094119549 1.620628953 20.937887192
C 6.495871067 0.729384959 19.834089279
C 13.071816444 -1.396731019 23.337211609
C 9.498882294 -1.397986531 23.240943909
C 10.526868820 1.245567203 23.491085052
C 12.988739014 -0.069202088 22.814542770
C 8.924268723 0.213941365 21.289005280
O 8.085299492 -0.810517073 20.723066330
C 7.468732357 -0.270379961 19.710128784
H 7.735933304 -0.655820966 18.761566162
H 12.771373749 -1.343228221 24.367250443
N 10.242107391 -0.153781459 23.095582962
H 5.940065861 0.654561281 17.745380402
N 4.664757729 1.662131786 18.882740021
O 8.882168770 1.364980578 21.362081528
O 6.902994156 1.995591164 21.904495239
H 9.652423859 1.896543980 23.275457382
H 10.844873428 0.896557331 21.321475983
H 11.366960526 2.024414778 23.377172470
C 10.078592300 0.226693913 21.671792984
H 9.908130646 0.200402722 25.146907806
H 9.519513130 -1.793823361 25.827703476
H 8.597031593 -1.182643414 23.799957275
N 10.325823784 -2.284343958 23.977203369
H 10.441959381 -0.789377868 21.263771057
N 8.872260094 -3.604339361 25.244785309
C 8.855254173 -4.107457638 26.526763916
H 8.552608490 -5.974222183 27.370841980
H 9.217619896 -7.175080299 25.607582092
H 8.528804779 -6.162019730 24.421339035
H 10.033638000 -5.694287777 25.098159790
