48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.936395168 -5.217307568 27.202247620
C 8.768925667 -3.435419559 25.010225296
C 9.705131531 -2.025461435 23.300460815
C 11.413651466 -0.367004812 24.119218826
H 10.966817856 1.296672583 25.333339691
C 12.721959114 0.068453550 24.044349670
H 13.923615456 -0.787090600 22.922403336
O 13.440867424 -1.187382936 22.202230453
H 11.793840408 -1.756093621 21.397899628
H 7.827641964 -3.238260269 24.506822586
C 8.461434364 -6.104288578 26.040533066
H 8.217205048 -3.020406008 27.107639313
C 7.803744316 -5.023472309 26.609579086
H 13.553182602 -0.409703076 24.535306931
C 5.703811646 0.660947204 18.621189117
C 4.422814846 1.547208428 20.014892578
H 3.646889687 2.014385223 20.561800003
O 5.501859665 1.163576484 20.758901596
C 6.352029324 0.676842809 19.823259354
H 12.212474823 -2.603436708 22.879814148
C 10.793422699 -0.994640172 23.067152023
C 10.447066307 0.694631219 24.612966537
H 12.846898079 0.874668777 23.361679077
C 9.749015808 0.301755011 21.179553986
H 9.498843193 -0.713192999 20.774650574
C 7.696762085 0.407621861 19.963502884
H 8.169315338 -0.125603214 19.171106339
C 12.110942841 -1.641472578 22.412252426
N 10.045445442 0.123584867 22.553295135
H 6.086474419 0.271427840 17.691011429
N 4.518615246 1.244835615 18.751226425
C 8.412180901 1.041217923 21.039695740
O 8.080253601 1.942323804 21.779949188
H 9.234168053 1.898779750 23.268583298
O 10.673356056 0.929402232 20.619445801
H 10.933884621 2.053545237 23.052385330
C 10.147665977 1.321655631 23.325260162
H 9.538220406 0.285965919 25.071924210
H 9.815339088 -1.670349598 25.383268356
N 9.580833435 -2.277923107 24.693037033
H 9.901700974 -2.919761658 22.737037659
H 8.798602104 -1.585036278 22.879108429
C 9.573607445 -4.585335732 24.580343246
C 8.262782097 -3.791544676 26.384189606
C 9.310359001 -5.825804234 25.052251816
H 8.226586342 -7.121201038 26.292928696
H 9.791518211 -6.654546261 24.540620804
H 10.361063957 -4.482055664 23.881965637
