48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.957579136 -4.803805828 26.554710388
C 10.817886353 -2.881781578 23.819683075
C 9.442130089 -2.250427723 23.684089661
C 10.994670868 -0.209947631 23.839078903
H 11.139427185 -0.643427610 24.815366745
H 12.481066704 0.974744737 23.212968826
H 14.270595551 -0.193604603 23.770696640
H 13.655384064 -1.407246828 22.701303482
H 11.962199211 -2.238504410 22.610952377
O 7.529620171 -3.553910971 24.533733368
H 10.181897163 -5.147273064 26.622886658
H 8.164958954 -3.834128618 27.397342682
C 8.010458946 -4.626839638 26.667003632
C 13.415082932 -0.797839284 23.559501648
C 5.284823895 1.354524136 18.660081863
H 4.014886379 2.312716961 20.113216400
C 4.859647751 1.699828982 19.913694382
S 5.809642792 1.068433046 21.119709015
C 6.881184101 0.380575478 19.871347427
N 11.791752815 -2.964539528 23.234493256
C 10.020179749 -1.002508640 22.939067841
C 9.681778908 1.825074911 22.859792709
N 12.263629913 0.026715884 23.233388901
C 9.444003105 0.903494298 21.661779404
O 8.720980644 -1.091074347 20.138635635
C 7.918167591 -0.400062382 20.010799408
H 6.929352283 0.102693498 17.794134140
H 13.180068016 -1.404183269 24.408639908
N 9.152285576 -0.365081340 22.206750870
C 6.465840340 0.565459728 18.650217056
H 4.742916107 1.657229185 17.786886215
H 8.645927429 1.330316067 21.043828964
H 8.745419502 2.338446140 23.066612244
H 10.388817787 2.555062294 22.504117966
H 10.343249321 0.941880167 21.045961380
H 10.772427559 1.792520285 24.548587799
C 10.159505844 1.070607066 24.048156738
H 9.315638542 0.767253339 24.681276321
H 9.039630890 -1.514307499 24.510585785
C 8.682194710 -3.420670509 24.442726135
H 9.117612839 -2.678595781 22.704578400
H 10.427618027 -1.180601835 21.883020401
N 9.499023438 -4.366905212 24.769577026
C 9.222644806 -5.029786587 26.071187973
C 8.505469322 -6.138764381 25.873388290
H 8.401202202 -6.923432350 26.570922852
H 8.468564034 -6.492746353 24.859256744
H 10.060183525 -4.849870205 24.096763611
