48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.652041912 -4.078035831 27.196084976
C 9.880273819 -3.389931917 23.843105316
H 8.331812859 -1.036850095 23.057144165
C 11.528768539 -1.907417655 23.221128464
N 10.555422783 0.412668586 24.536727905
H 12.555936813 0.961223960 24.623538971
H 14.026179314 -0.018627614 22.957460403
C 13.594927788 -0.894249797 23.384159088
H 11.562434196 -1.816268682 22.147899628
H 8.090020180 -3.392720938 25.098604202
H 9.214410782 -7.103827477 26.425437927
C 7.569374084 -4.503063202 26.864988327
N 7.930052280 -5.677339077 27.254760742
H 14.195030212 -1.725787401 23.615568161
C 5.941796303 0.787162602 18.450668335
C 5.113917828 1.355671048 19.392015457
H 5.388721466 1.496282339 21.540153503
C 5.752264023 1.285775661 20.592216492
C 7.171936035 0.454771638 19.004055023
H 12.032446861 -2.813237429 23.487823486
H 8.955912590 -2.246520519 21.989948273
H 11.740642548 0.973181546 23.009500504
C 11.888615608 0.467940390 23.935909271
C 9.499258995 0.933701456 21.549057007
H 9.246541023 -0.675214827 20.848127365
C 7.271181107 0.852262497 20.220726013
H 7.988335609 -0.007373834 18.425546646
N 12.374886513 -0.862168372 23.769039154
N 9.816186905 -0.433169127 21.719152451
H 5.729657173 0.608297288 17.425521851
H 4.168093681 1.801643729 19.171588898
O 8.303877831 1.206588507 20.963329315
H 8.527545929 2.324759007 22.876005173
C 9.485711098 1.810724258 22.883445740
H 10.316672325 1.391172767 20.956926346
H 10.294977188 2.562541246 22.946435928
C 9.640029907 0.983410299 23.919836044
N 10.252547264 -0.474838376 25.403680801
O 8.405566216 -1.448969722 25.282341003
C 9.515959740 -1.401254892 24.848196030
C 10.080980301 -2.059378624 23.618661880
C 9.223855019 -1.386415124 22.546972275
N 10.184160233 -4.483866692 23.750032425
C 8.295646667 -4.148621082 25.803476334
C 9.050208092 -5.270258427 25.565647125
N 8.721301079 -6.243935585 26.393899918
H 10.073432922 -6.451467991 24.152772903
C 9.839672089 -5.463263035 24.443176270
