48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.782616138 -4.911437511 25.923049927
C 9.896985054 -2.852574348 24.553955078
C 10.398825645 -2.374939919 23.232381821
H 8.861804962 -1.342618108 22.867572784
H 10.947984695 -0.609529972 25.056818008
H 12.666019440 0.708116353 24.608787537
C 12.750822067 -0.995165408 23.376493454
C 12.331256866 0.472943693 23.628822327
N 11.762316704 -2.099475145 23.370388031
H 7.463702679 -3.865159750 24.582849503
H 10.130822182 -5.978339195 26.578718185
H 8.919920921 -3.816359520 26.808872223
N 7.449109077 -4.318630219 25.474437714
H 13.550374985 -1.269595265 24.039127350
C 5.850179195 0.591498375 18.322896957
C 4.989020824 1.259111643 19.209274292
H 5.180697441 1.691345453 21.322374344
C 5.614944458 1.296698809 20.420665741
C 6.944335461 0.788000822 20.193992615
H 12.220393181 -2.731404066 22.759275436
H 10.653403282 -0.958988190 21.883928299
C 10.940280914 1.385238767 23.643167496
H 12.839421272 1.023364067 22.883241653
C 8.775272369 0.074066564 21.265588760
H 8.721754074 -0.785384655 20.623022079
C 6.993941784 0.130539149 19.013534546
H 7.755916595 -0.503478646 18.593223572
H 13.130569458 -0.995691657 22.380811691
C 9.343874931 0.473923057 22.351598740
H 5.769761086 0.429363221 17.268863678
H 4.062801361 1.678610563 18.900503159
O 8.077178955 1.180108428 20.803958893
H 8.530034065 1.186818600 22.976253510
N 10.405417442 1.468389153 22.375894547
H 10.534678459 1.825909495 21.464269638
H 11.213193893 2.388718367 23.962465286
O 9.994799614 0.845861256 24.453895569
C 9.892738342 -0.508792758 24.944944382
H 8.819287300 -0.514391363 25.006849289
O 9.779485703 -1.998790026 25.416826248
H 10.090601921 -3.132661104 22.531129837
C 9.799243927 -0.997952044 22.498908997
N 9.617666245 -4.122674942 24.813899994
C 8.778915405 -4.445015430 25.923503876
H 8.428904533 -6.270190239 26.953763962
C 9.114798546 -5.929296017 26.206186295
H 9.039007187 -6.508407116 25.289566040
H 10.164135933 -4.805974483 24.351943970
