48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.982265472 -5.105249405 26.571521759
C 8.802401543 -3.565261841 24.843360901
C 8.931399345 -0.826155186 22.672294617
C 11.208071709 -1.549556851 23.248912811
N 11.489850998 -0.473759711 24.195226669
C 12.872551918 -0.081393965 23.944015503
H 13.431738853 -0.132020116 24.868024826
H 13.180368423 -1.366359472 22.269758224
H 11.450808525 -1.321212292 22.212360382
H 7.846472740 -3.471476078 24.337087631
H 9.816437721 -5.757002354 26.608396530
O 8.711961746 -2.978715897 27.279720306
N 7.965016365 -4.936944008 26.441862106
H 14.505397797 -0.994330406 23.142368317
C 5.705307484 0.789802849 18.532516479
N 4.098522186 1.638949871 19.630043030
H 4.878011227 1.611515045 21.498003006
C 5.072095871 1.340706706 20.502452850
C 6.158093452 0.802772701 19.825471878
H 11.804904938 -2.404996872 23.526659012
C 9.779226303 -1.976259708 23.268888474
C 10.692607880 0.698431790 24.197835922
H 12.945792198 0.922784448 23.533082962
C 8.358496666 0.068016537 20.611576080
N 8.513327599 -1.031382918 21.401563644
C 7.636062622 0.420457929 19.738489151
O 7.617565155 -0.079148531 18.310972214
N 13.523450851 -1.003297091 23.111999512
N 9.226580620 0.727183640 22.528026581
N 6.656394958 0.301350623 17.652986526
N 4.448263168 1.292568326 18.474273682
O 8.717099190 1.248692036 20.299787521
H 8.525222778 1.476892233 22.715227127
H 10.896377563 2.157077074 22.717454910
O 10.321405411 0.916150570 21.472675323
H 11.108120918 1.597673059 24.600036621
C 10.368250847 1.166232586 22.774517059
H 9.777970314 0.461255729 24.728162766
H 9.691514969 -1.748829246 25.309534073
N 9.548233032 -2.414712191 24.598142624
H 9.560129166 -2.794708967 22.619029999
H 8.178423882 -0.718539298 23.406703949
C 9.387598038 -4.943049908 24.617002487
C 8.505974770 -3.710488796 26.377161026
C 8.962691307 -5.763141155 25.934036255
H 8.715495110 -6.798088551 25.721702576
H 8.970741272 -5.563534737 23.834762573
H 10.434528351 -4.873192787 24.406816483
