48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 6.618915081 -5.476264954 26.895200729
C 8.993756294 -3.674832344 24.552631378
C 9.728734970 -2.783380032 23.429864883
H 9.058805466 -1.653607130 22.082986832
C 10.440139771 -0.045043416 25.028741837
C 12.813788414 -0.263781101 24.106140137
H 13.509146690 0.222432554 23.486295700
O 13.543684006 -1.922881484 22.789152145
O 11.646129608 -2.121804953 22.079530716
H 7.947276115 -3.608473063 24.327222824
H 9.616937637 -5.592751980 26.731451035
O 9.115614891 -3.128440857 26.981170654
C 8.866348267 -5.635952950 25.990901947
H 14.218857765 -1.778240442 23.436304092
C 5.547441959 0.985778391 18.696945190
H 3.849516153 1.782875299 18.774169922
O 4.673060417 1.736294508 20.828512192
C 5.522590637 1.174454927 20.252515793
O 6.644037247 0.566375911 20.590679169
C 12.303007126 -1.577600121 23.202945709
C 11.093892097 -2.092399597 23.114374161
C 11.020541191 1.510440946 23.931747437
N 11.661014557 0.488359600 24.334543228
C 9.199065208 0.910639346 21.786853790
H 8.155351639 -0.671980023 19.868295670
C 7.339146614 -0.043290265 19.595216751
C 6.815585136 0.245102942 18.426143646
H 13.253545761 -0.665911436 24.978517532
N 10.287405014 0.451298773 23.714586258
H 7.135071278 0.092410095 17.440876007
N 4.550793648 1.472065449 18.135663986
O 8.770982742 1.332983851 20.647047043
H 9.221147537 2.700103283 22.477355957
C 9.558666229 1.899859905 21.706809998
H 10.620151520 2.209167957 21.537954330
O 11.064929962 2.707831144 23.904138565
C 9.448543549 -0.005804094 22.957685471
H 9.784113884 0.460104734 25.703792572
H 10.462379456 -1.084471464 25.348819733
H 8.504460335 -1.384764194 24.046037674
H 9.769659042 -3.454072714 22.613424301
C 9.152827263 -1.464443445 23.162532806
C 9.468322754 -5.057977200 24.651233673
C 9.008561134 -3.505653381 25.990779877
C 7.575551510 -5.475389957 26.611345291
H 8.738916397 -6.695903778 25.702983856
H 9.122428894 -5.692779541 23.828624725
H 10.538382530 -5.134977341 24.631757736
