48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 7.100095749 -5.242287636 25.873498917
H 10.431859016 -3.283507109 24.616436005
C 8.888370514 -1.869888306 23.958757401
C 10.937380791 -0.435081035 24.262884140
H 11.220236778 -1.099920630 25.068437576
H 12.699558258 1.273029208 24.377096176
H 13.949883461 0.575774491 23.281734467
C 12.852565765 -1.679583073 22.931617737
C 12.038796425 -0.459053367 23.346965790
C 8.663202286 -4.381728172 24.530567169
H 9.547225952 -5.326229572 27.267034531
C 8.836824417 -4.618511677 26.891368866
H 8.061238289 -4.375416756 27.609346390
H 13.794996262 -1.732437491 23.418045044
C 5.806055069 0.579806268 18.870462418
C 4.589388371 1.163048387 19.611270905
H 4.761503220 2.063614845 20.179365158
H 4.388638020 0.421891302 20.392272949
O 6.809518337 0.636021733 19.721149445
H 12.258097649 -2.518641710 23.137022018
H 10.452637672 -1.186208844 22.300361633
C 10.667440414 -0.328788400 22.893295288
C 12.988440514 0.589364469 23.670215607
C 9.125008583 0.764684081 21.256982803
C 8.548279762 -0.458791316 20.857168198
H 7.473674297 -1.189426899 19.179571152
C 7.632472515 -0.398526490 19.836435318
H 13.022691727 -1.552792072 21.899497986
N 9.934903145 0.751511574 22.336456299
O 5.914336681 0.128536031 17.778131485
H 3.851491690 1.367499471 18.839624405
O 8.939011574 1.806641221 20.672737122
H 9.072087288 2.454975128 23.074424744
C 10.053745270 2.102030993 22.776809692
H 10.371557236 2.642906904 21.883567810
H 10.765947342 2.254823685 23.564819336
H 8.518845558 -0.882081032 23.589059830
H 10.360009193 0.322561592 24.817050934
H 9.163590431 -1.459337831 24.983964920
N 8.410445213 -3.078651667 24.438005447
H 9.293140411 -2.285290003 22.992322922
H 8.834168434 -1.322134495 21.367753983
N 10.000155449 -4.142530918 24.563983917
H 9.341945648 -3.696035624 26.669164658
C 8.158041954 -5.259528637 25.731512070
H 8.506119728 -6.270068645 25.611162186
H 8.450219154 -5.097875595 23.683689117
H 10.493375778 -5.012659550 24.499404907
