48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.983682156 -5.530728817 26.529697418
C 8.908596992 -4.290584564 24.230602264
H 8.971033096 -1.142662048 24.013555527
N 10.592556000 -1.960700154 23.407032013
H 11.574375153 -0.184809387 24.736835480
N 12.150933266 0.448819458 24.255716324
C 13.184552193 -0.190970421 23.464366913
C 12.636642456 -1.426869035 22.776374817
H 13.088342667 -1.745022893 21.877315521
N 8.300039291 -3.485431433 25.116235733
N 8.924901962 -6.071148872 25.721523285
H 9.264571190 -3.724056959 26.984889984
H 7.570332527 -3.427422762 26.979196548
H 14.032390594 -0.479506850 24.053537369
C 5.085665703 1.136221170 18.973842621
C 4.290800095 1.447131991 19.847856522
H 3.733140469 1.707205176 20.579599380
H 6.218774319 0.321825743 21.257015228
C 6.362217426 0.558541894 19.155748367
C 11.191708565 -1.120561600 22.419267654
N 9.868114471 -1.529987097 24.333576202
C 11.146637917 1.112962127 23.303949356
H 13.462547302 0.540189862 22.735511780
C 8.862428665 0.580367565 21.646614075
C 6.842749119 0.345436573 20.423704147
C 8.055868149 0.542360902 20.614194870
H 7.945620537 0.071288794 18.347297668
H 12.706586838 -2.220767021 23.499862671
N 11.172847748 0.341740429 22.149364471
O 7.094457150 0.377213091 18.052461624
H 4.758520603 1.379412293 17.997417450
O 9.126319885 1.359432340 20.628742218
H 9.208093643 2.187341213 23.317331314
C 9.579858780 1.191485882 23.509639740
H 10.844762802 0.877084494 21.360092163
H 11.487221718 2.139359236 23.325988770
N 8.879208565 0.196355209 22.868883133
H 9.455774307 0.960387766 24.571182251
H 9.919590950 -1.682785153 25.305124283
H 8.233565331 -2.546826124 24.793691635
H 10.254375458 -2.800810814 22.980382919
H 10.701656342 -1.451286912 21.523660660
H 8.878008842 -3.970871210 23.220094681
C 8.354952812 -3.903085947 26.453760147
C 8.100805283 -5.491117001 26.457876205
N 8.889173508 -6.477747440 26.876167297
H 9.760566711 -6.197899342 23.904397964
C 9.323659897 -5.512796879 24.531328201
