48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.022902012 -4.795147419 26.385700226
C 9.453911781 -3.750503540 24.368501663
H 8.622256279 -1.918591022 23.744373322
N 10.982995033 -0.638419747 24.253684998
C 11.604511261 0.422315627 24.018110275
H 13.398819923 1.159169912 24.668992996
C 13.692949295 -0.653262436 23.632999420
N 13.257133484 -1.557548165 22.776508331
C 11.146864891 -2.478698015 22.707435608
H 7.489317417 -3.817407846 24.384689331
H 9.678497314 -5.997766018 26.560543060
O 8.574268341 -3.882349253 27.240116119
C 8.082553864 -4.701016426 26.183588028
H 14.673147202 -0.855029941 23.909040451
C 5.680332661 0.871428132 18.361572266
H 3.979426384 1.788666844 19.009721756
F 4.862663269 1.697317958 21.101097107
C 5.649860382 1.121557713 20.526138306
C 6.383875847 0.534727931 19.564987183
H 11.656361580 -3.416460276 22.882444382
N 10.658783913 -1.735832095 23.733947754
C 9.815097809 1.854721785 23.426534653
C 12.960662842 0.397979468 24.121604919
C 9.063154221 0.497086525 21.813407898
H 7.967492104 -0.803638518 20.264606476
C 7.479985237 -0.317681015 19.498781204
H 7.798014164 -0.582340002 18.528488159
N 12.115246773 -1.526343822 22.654634476
H 10.283307076 -0.858946145 21.762361526
H 6.093720436 0.515107572 17.438568115
N 4.618317604 1.574417591 18.307640076
C 9.214205742 1.785890341 21.187416077
O 9.108184814 2.821320057 23.459157944
N 11.022130966 1.713324904 23.614330292
O 9.895054817 2.559653044 21.037092209
H 11.555249214 2.526245832 23.880788803
C 9.209533691 0.412041098 23.095491409
H 8.867248535 0.107753381 24.065113068
H 9.362253189 -1.796291828 25.333177567
C 9.445490837 -2.235440493 24.357416153
H 10.329439163 -2.738302231 22.029823303
C 9.373393059 -0.573382735 22.116172791
N 8.296144485 -4.092229366 24.879055023
H 9.377284050 -3.658042908 26.778150558
C 8.759489059 -6.046481133 26.029846191
H 8.155881882 -6.826447487 26.385482788
H 8.998386383 -6.275443554 24.991882324
O 10.263428688 -4.575976849 24.041273117
